GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 16:37:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -312.4948

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -312.494779



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     0.239 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 182
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     0.239 SECS      4 MB     19
----    725 Assignment res_scenarios    0.000     0.239 SECS      4 MB     20
----    719 Assignment counter       0.000     0.239 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 183
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     0.239 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 184
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen11)..  - 0.025641026*P(scen11,t1) - 0.025641026*P(scen11,t2) - 0.025641026*P(scen11,t3) - 0.025641026*P(scen11,t4) - 0.025641026*P(scen11,t5) - 0.025641026*P(scen11,t6) - 0.025641026*P(scen11,t7) - 0.025641026*P(scen11,t8)
     
      - 0.025641026*P(scen11,t9) - 0.025641026*P(scen11,t10) - 0.025641026*P(scen11,t11) - 0.025641026*P(scen11,t12) - 0.025641026*P(scen11,t13) - 0.025641026*P(scen11,t14) - 0.025641026*P(scen11,t15) - 0.025641026*P(scen11,t16)
     
      - 0.025641026*P(scen11,t17) - 0.025641026*P(scen11,t18) - 0.025641026*P(scen11,t19) - 0.025641026*P(scen11,t20) - 0.025641026*P(scen11,t21) - 0.025641026*P(scen11,t22) - 0.025641026*P(scen11,t23) - 0.025641026*P(scen11,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -6.45985460326631, INFES = 6.45985460326631 ****)
     
----    614 Equation   Objective_scenario    0.000     0.239 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen11,t1)..  - 0.9*P(scen11,t1) + 1.11111111111111*Q(scen11,t1) - X(scen11,t1) + X(scen11,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen11,t2)..  - 0.9*P(scen11,t2) + 1.11111111111111*Q(scen11,t2) - X(scen11,t2) + X(scen11,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen11,t3)..  - 0.9*P(scen11,t3) + 1.11111111111111*Q(scen11,t3) - X(scen11,t3) + X(scen11,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen11,t4)..  - 0.9*P(scen11,t4) + 1.11111111111111*Q(scen11,t4) - X(scen11,t4) + X(scen11,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen11,t5)..  - 0.9*P(scen11,t5) + 1.11111111111111*Q(scen11,t5) - X(scen11,t5) + X(scen11,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     0.240 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen11,t1)..  P(scen11,t1) - Q(scen11,t1) + Y(t1) =L= 0 ; (LHS = 0.379593591487975, INFES = 0.379593591487975 ****)
     
Const_chance_1_scenario(scen11,t2)..  P(scen11,t2) - Q(scen11,t2) + Y(t2) =L= 0 ; (LHS = 0.379593591487975, INFES = 0.379593591487975 ****)
     
Const_chance_1_scenario(scen11,t3)..  P(scen11,t3) - Q(scen11,t3) + Y(t3) =L= 0 ; (LHS = 0.379593591487975, INFES = 0.379593591487975 ****)
     
Const_chance_1_scenario(scen11,t4)..  P(scen11,t4) - Q(scen11,t4) + Y(t4) =L= 0 ; (LHS = 0.379593591487975, INFES = 0.379593591487975 ****)
     
Const_chance_1_scenario(scen11,t5)..  P(scen11,t5) - Q(scen11,t5) + Y(t5) =L= 0 ; (LHS = 0.379593591487975, INFES = 0.379593591487975 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     0.240 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 185
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen11,t1)
                (.LO, .L, .UP, .M = 0, 0.379593591487975, 480, 0)
       -0.0256  Objective_scenario(scen11)
       -0.9     Const1_scenario(scen11,t1)
        1       Const_chance_1_scenario(scen11,t1)

P(scen11,t2)
                (.LO, .L, .UP, .M = 0, 0.379593591487975, 480, 0)
       -0.0256  Objective_scenario(scen11)
       -0.9     Const1_scenario(scen11,t2)
        1       Const_chance_1_scenario(scen11,t2)

P(scen11,t3)
                (.LO, .L, .UP, .M = 0, 0.379593591487975, 480, 0)
       -0.0256  Objective_scenario(scen11)
       -0.9     Const1_scenario(scen11,t3)
        1       Const_chance_1_scenario(scen11,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen11,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000237871202631917)
        1.1111  Const1_scenario(scen11,t1)
       -1       Const_chance_1_scenario(scen11,t1)

Q(scen11,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000237871202631917)
        1.1111  Const1_scenario(scen11,t2)
       -1       Const_chance_1_scenario(scen11,t2)

Q(scen11,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000237871202631917)
        1.1111  Const1_scenario(scen11,t3)
       -1       Const_chance_1_scenario(scen11,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen11)
        1       Const_chance_1_scenario(scen11,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen11)
        1       Const_chance_1_scenario(scen11,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 186
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen11)
        1       Const_chance_1_scenario(scen11,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen11,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000317041717730135)
       -1       Const1_scenario(scen11,t1)

X(scen11,t2)
                (.LO, .L, .UP, .M = 192, 480.341634232339, 960, 0)
        1       Const1_scenario(scen11,t1)
       -1       Const1_scenario(scen11,t2)

X(scen11,t3)
                (.LO, .L, .UP, .M = 192, 480.683268464678, 960, 0)
        1       Const1_scenario(scen11,t2)
       -1       Const1_scenario(scen11,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -312.494779288011, +INF, 0)
        1       Objective_scenario(scen11)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 187
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen11


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.011     0.251 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.012 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.007     0.258 SECS      4 MB 
               L O O P S                 rs scen11

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 188
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -305.4472

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -305.447243



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     0.259 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 189
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     0.259 SECS      4 MB     21
----    725 Assignment res_scenarios    0.000     0.259 SECS      4 MB     22
----    719 Assignment counter       0.000     0.259 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 190
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     0.259 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 191
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen12)..  - 0.025641026*P(scen12,t1) - 0.025641026*P(scen12,t2) - 0.025641026*P(scen12,t3) - 0.025641026*P(scen12,t4) - 0.025641026*P(scen12,t5) - 0.025641026*P(scen12,t6) - 0.025641026*P(scen12,t7) - 0.025641026*P(scen12,t8)
     
      - 0.025641026*P(scen12,t9) - 0.025641026*P(scen12,t10) - 0.025641026*P(scen12,t11) - 0.025641026*P(scen12,t12) - 0.025641026*P(scen12,t13) - 0.025641026*P(scen12,t14) - 0.025641026*P(scen12,t15) - 0.025641026*P(scen12,t16)
     
      - 0.025641026*P(scen12,t17) - 0.025641026*P(scen12,t18) - 0.025641026*P(scen12,t19) - 0.025641026*P(scen12,t20) - 0.025641026*P(scen12,t21) - 0.025641026*P(scen12,t22) - 0.025641026*P(scen12,t23) - 0.025641026*P(scen12,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -7.59872306130518, INFES = 7.59872306130518 ****)
     
----    614 Equation   Objective_scenario    0.001     0.260 SECS      4 MB      1
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen12,t1)..  - 0.9*P(scen12,t1) + 1.11111111111111*Q(scen12,t1) - X(scen12,t1) + X(scen12,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen12,t2)..  - 0.9*P(scen12,t2) + 1.11111111111111*Q(scen12,t2) - X(scen12,t2) + X(scen12,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen12,t3)..  - 0.9*P(scen12,t3) + 1.11111111111111*Q(scen12,t3) - X(scen12,t3) + X(scen12,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen12,t4)..  - 0.9*P(scen12,t4) + 1.11111111111111*Q(scen12,t4) - X(scen12,t4) + X(scen12,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen12,t5)..  - 0.9*P(scen12,t5) + 1.11111111111111*Q(scen12,t5) - X(scen12,t5) + X(scen12,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     0.260 SECS      4 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen12,t1)..  P(scen12,t1) - Q(scen12,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen12,t2)..  P(scen12,t2) - Q(scen12,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen12,t3)..  P(scen12,t3) - Q(scen12,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen12,t4)..  P(scen12,t4) - Q(scen12,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen12,t5)..  P(scen12,t5) - Q(scen12,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.001     0.261 SECS      4 MB     24
                                      0.001              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 192
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen12,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen12)
       -0.9     Const1_scenario(scen12,t1)
        1       Const_chance_1_scenario(scen12,t1)

P(scen12,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen12)
       -0.9     Const1_scenario(scen12,t2)
        1       Const_chance_1_scenario(scen12,t2)

P(scen12,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen12)
       -0.9     Const1_scenario(scen12,t3)
        1       Const_chance_1_scenario(scen12,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen12,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen12,t1)
       -1       Const_chance_1_scenario(scen12,t1)

Q(scen12,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen12,t2)
       -1       Const_chance_1_scenario(scen12,t2)

Q(scen12,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen12,t3)
       -1       Const_chance_1_scenario(scen12,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen12)
        1       Const_chance_1_scenario(scen12,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen12)
        1       Const_chance_1_scenario(scen12,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 193
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen12)
        1       Const_chance_1_scenario(scen12,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen12,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen12,t1)

X(scen12,t2)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1_scenario(scen12,t1)
       -1       Const1_scenario(scen12,t2)

X(scen12,t3)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1_scenario(scen12,t2)
       -1       Const1_scenario(scen12,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -305.447242891651, +INF, 0)
        1       Objective_scenario(scen12)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 194
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen12


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.005     0.266 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.001              OTHERS
GENERATION TIME      =        0.007 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.007     0.273 SECS      4 MB 
               L O O P S                 rs scen12

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 195
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -310.8093

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -310.809293



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.000     0.273 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 196
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.001     0.274 SECS      4 MB     23
----    725 Assignment res_scenarios    0.000     0.274 SECS      4 MB     24
----    719 Assignment counter       0.000     0.274 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 197
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     0.274 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 198
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen13)..  - 0.025641026*P(scen13,t1) - 0.025641026*P(scen13,t2) - 0.025641026*P(scen13,t3) - 0.025641026*P(scen13,t4) - 0.025641026*P(scen13,t5) - 0.025641026*P(scen13,t6) - 0.025641026*P(scen13,t7) - 0.025641026*P(scen13,t8)
     
      - 0.025641026*P(scen13,t9) - 0.025641026*P(scen13,t10) - 0.025641026*P(scen13,t11) - 0.025641026*P(scen13,t12) - 0.025641026*P(scen13,t13) - 0.025641026*P(scen13,t14) - 0.025641026*P(scen13,t15) - 0.025641026*P(scen13,t16)
     
      - 0.025641026*P(scen13,t17) - 0.025641026*P(scen13,t18) - 0.025641026*P(scen13,t19) - 0.025641026*P(scen13,t20) - 0.025641026*P(scen13,t21) - 0.025641026*P(scen13,t22) - 0.025641026*P(scen13,t23) - 0.025641026*P(scen13,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -9.14512784115203, INFES = 9.14512784115203 ****)
     
----    614 Equation   Objective_scenario    0.000     0.274 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen13,t1)..  - 0.9*P(scen13,t1) + 1.11111111111111*Q(scen13,t1) - X(scen13,t1) + X(scen13,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen13,t2)..  - 0.9*P(scen13,t2) + 1.11111111111111*Q(scen13,t2) - X(scen13,t2) + X(scen13,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen13,t3)..  - 0.9*P(scen13,t3) + 1.11111111111111*Q(scen13,t3) - X(scen13,t3) + X(scen13,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen13,t4)..  - 0.9*P(scen13,t4) + 1.11111111111111*Q(scen13,t4) - X(scen13,t4) + X(scen13,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen13,t5)..  - 0.9*P(scen13,t5) + 1.11111111111111*Q(scen13,t5) - X(scen13,t5) + X(scen13,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     0.274 SECS      4 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen13,t1)..  P(scen13,t1) - Q(scen13,t1) + Y(t1) =L= 0 ; (LHS = 3.90756932713067, INFES = 3.90756932713067 ****)
     
Const_chance_1_scenario(scen13,t2)..  P(scen13,t2) - Q(scen13,t2) + Y(t2) =L= 0 ; (LHS = 3.90756932713029, INFES = 3.90756932713029 ****)
     
Const_chance_1_scenario(scen13,t3)..  P(scen13,t3) - Q(scen13,t3) + Y(t3) =L= 0 ; (LHS = 3.90756932713029, INFES = 3.90756932713029 ****)
     
Const_chance_1_scenario(scen13,t4)..  P(scen13,t4) - Q(scen13,t4) + Y(t4) =L= 0 ; (LHS = 3.90756932713029, INFES = 3.90756932713029 ****)
     
Const_chance_1_scenario(scen13,t5)..  P(scen13,t5) - Q(scen13,t5) + Y(t5) =L= 0 ; (LHS = 3.90756932713029, INFES = 3.90756932713029 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.001     0.275 SECS      4 MB     24
                                      0.001              ROWGEN
                                      0.000              COLGEN
