GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen900/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/solar_scenarios_900.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
C o m p i l a t i o n


1862  scen313,0
1863  scen879,0
1864  scen743,0
1865  scen491,0
1866  scen94,0
1867  scen348,0
1868  scen20,0
1869  scen744,0
1870  scen763,0
1871  scen131,0
1872  scen745,0
1873  scen205,0
1874  scen238,0
1875  scen25,0
1876  scen117,0
1877  scen386,0
1878  scen715,0
1879  scen713,0
1880  scen237,0
1881  scen804,0
1882  scen118,0
1883  scen413,0
1884  scen346,0
1885  scen204,0
1886  scen622,0
1887  scen393,0
1888  scen345,0
1889  scen91,0
1890  scen236,0
1891  scen73,0
1892  scen240,0
1893  scen868,0
1894  scen95,0
1895  scen714,0
1896  scen742,0
1897  scen70,0
1898  scen207,0
1899  scen388,0
1900  scen116,0
1901  scen97,0
1902  scen387,0
1903  scen24,0
1904  scen867,0
1905  scen866,0
1906  scen23,0
1907  scen206,0
1908  scen1,0
1909  scen389,0
1910  scen202,0
1911  scen203,0
1912  *$INCLUDE scenario_sorted_1200_01.csv
1913  *$INCLUDE scenario_sorted_1200_03.csv
1914  *$INCLUDE scenario_sorted_1200_05.csv
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 37
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1915  *$INCLUDE scenario_sorted_2400_01.csv
1916  *$INCLUDE scenario_sorted_2400_05.csv
1918  ;
1919   
1920   
1921   
1922   
1923   
1924  ALIAS (T,TT);
1925  alias(scen,i);
1926   
1927  scalar n;
1928  n=card(scen);
1929   
1930  *Scalar which tells if LR converges
1931  scalar convergence;
1932   
1933  ** define battery  operation costs costs and solar selling prices
1934   
1935  TABLE PRICES(t,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/battery_revenue.csv
1938  ,REW,CHAR,DISCH
1939  t1,0.018872128,0.025641026,0.025641026
1940  t2,0.017165378,0.025641026,0.025641026
1941  t3,0.015479861,0.025641026,0.025641026
1942  t4,0.014815148,0.025641026,0.025641026
1943  t5,0.014640477,0.025641026,0.025641026
1944  t6,0.015101974,0.025641026,0.025641026
1945  t7,0.017323907,0.025641026,0.025641026
1946  t8,0.021866318,0.025641026,0.025641026
1947  t9,0.022687626,0.025641026,0.025641026
1948  t10,0.022632312,0.025641026,0.025641026
1949  t11,0.023539775,0.025641026,0.025641026
1950  t12,0.024153055,0.025641026,0.025641026
1951  t13,0.025002242,0.025641026,0.025641026
1952  t14,0.026148843,0.025641026,0.025641026
1953  t15,0.028482657,0.025641026,0.025641026
1954  t16,0.035324217,0.025641026,0.025641026
1955  t17,0.053079881,0.025641026,0.025641026
1956  t18,0.067077457,0.025641026,0.025641026
1957  t19,0.043782645,0.025641026,0.025641026
1958  t20,0.033252185,0.025641026,0.025641026
1959  t21,0.02868827,0.025641026,0.025641026
1960  t22,0.026761757,0.025641026,0.025641026
1961  t23,0.023974723,0.025641026,0.025641026
1962  t24,0.021050776,0.025641026,0.025641026
1964  ;
1965   
1966  Prices(t,'rew')     =  - Prices(t,'rew');
1967  Prices(t,'char')    =  - Prices(t,'char');
1968  Prices(t,'dischar') =  - Prices(t,'dischar');
1969  ** define solar scenarios at all time periods
1970   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 38
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1971   
1972  * Scaling of Solar power scenarios ;
1973  scalar scale ;
1974  scale = 1;
1975  Solar(scen,t) = scale* Solar(scen,t) ;
1976  * Remove too many decimals in Solar
1977  Solar(scen,t) = round(Solar(scen,t),2) ;
1978   
1979   
1980  scalar PROBABILITY;
1981  PROBABILITY = 1/CARD(scen);
1982   
1983  scalar eta ;
1984  *from Ben paper
1985  eta = 0.9
1986  ;
1987   
1988  parameters max_store(t), min_store(t), max_charge, max_discharge;
1989   
1990   
1991  ** define tolerance threshold
1992  SCALAR threshold;
1993  threshold = floor(card(scen)*TOL)  ;
1994   
1995  parameter BigX, LowX, X_0 maximum minimum initial energy stored ;
1996  parameter BigM(scen,t) find a good BigM ;
1997   
1998  BigX = 960 ;
1999  LowX = 0.2* BigX ;
2000  X_0  = 0.5* BigX ;
2001  max_charge =  0.5* BigX ;
2002  max_discharge =  0.5* BigX ;
2003   
2004  ************** Find a Big M
2005  * find Ntol + 1st value
2006  parameter maxsolar(t), minsolar(t), dummysolar(scen,t) ;
2007  maxsolar(t) =smax(scen,solar(scen,t)) ;
2008  dummysolar(scen,t) = solar(scen,t) ;
2009   
2010  scalar it ;
2011  it = floor(card(scen)*tol) + 1;
2012   
2013  * index of it
2014  set dummy(scen);
2015  * make the dum_iter go till at least the size of it
2016  set dum_iter /dum_iter1*dum_iter100/;
2017  loop(t,
2018  loop(dum_iter$(ord(dum_iter)le it),
2019  * find the smallest solar value for this t
2020           minsolar(t) = smin(scen,dummysolar(scen,t)) ;
2021  * index of smallest solar value
2022           dummy(scen) = yes$(dummysolar(scen,t) eq minsolar(t)) ;
2023  * make the smallest solar value large
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 39
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2024           dummysolar(scen,t)$dummy(scen) =maxsolar(t) ;
2025  ); );
2026  scalar G upper bound on q - p ;
2027  G = min(eta*(BigX - LowX), max_discharge) ;
2028   
2029  BigM(scen,t)= G - solar(scen,t) + minsolar(t);
2030   
2031  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/subgradient_parameters.gms
2033  parameter lambda;
2034  parameter ldual value of Lagrangian dual ;
2035  parameter bound total value of Lagrangian dual ;
2036  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
2037  *Hier werden die maximalen Iterationen, also big M festgelegt
2038  *set iter                 number of subgradient iterations /iter1*iter3/;
2039  scalar num_iter          how many iterations we did ;
2040  scalar contin            stopping             /1/;
2041  parameter stepsize;
2042  scalar theta /2/;
2043  scalar originalTheta;
2044  originalTheta=theta;
2045  scalar noimprovement /0/;
2046  scalar upperbound ;
2047  parameter gamma           subgradient          ;
2048  parameter b;
2049  parameter norm;
2050  parameter norm2;
2051  scalar lowerbound;
2052  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t)  ;
2053   
2054   
2055  scalar m ;
2056  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
2057  scalar profit_orig, t1, t2, exit_tol;
2058   
2059  scalar final_gap ;
2060   
2061  parameter lb(scen) ;
2062  parameter rho(t) ;
2063   
2064  scalar exit_tol ;
2065  exit_tol = 0.00001 ;
2066   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/equations_all.gms
2068  POSITIVE VARIABLES P(scen,t), Q(scen,t), Y(T), X(scen,t) ;
2069  VARIABLES OBJ, BOUND_LR ;
2070  BINARY VARIABLE Z(scen) ;
2071   
2072  scalar counter ;
2073   
2074  EQUATIONS
2075          Objective
2076          Const1(scen,t)    balance constraint
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 40
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2077          Const2(scen,t)    max charge
2078          Const3(scen,t)    max discharge
2079          Const_chance_1(scen,t)    chance constraint big M
2080          Const_chance_PH(scen,t)
2081          Const_chance_2            chance constraint sum probabilities
2082          LR                lagrangian relaxation objective
2083          Objective_scenario(scen)
2084          Const1_scenario(scen,t)    balance constraint single scenario
2085          Const2_scenario(scen,t)    max charge    single scenario
2086          Const3_scenario(scen,t)    max discharge single scenario
2087          Const_chance_1_scenario(scen,t)    chance constraint big M  single scenario
2088           Const_chance_2_scenario(scen,t)
2089          LR_scenario(scen)
2090          LR_scenario_2(scen)
2091          LR_lb(scen)
2092          ;
2093   
2094  Objective.. OBJ=E= SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )    ;
2095   
2096  Const1(scen,t)$(ord(t) lt card(t))..
2097           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
2098  Const1_scenario(scen,t)$(ord(t) lt card(t) and (ord(scen) eq counter))..
2099           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
2100   
2101   
2102  Const_chance_1(scen,t).. Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
2103  Const_chance_1_scenario(scen,t)$(ord(scen) eq counter)..
2104           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L=0 ;
2105  Const_chance_2_scenario(scen,t)$(ord(scen) eq counter)..
2106           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
2107   
2108   
2109  Const_chance_2..      - sum(scen, z(scen)) =G= -threshold;
2110   
2111  LR.. bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )
2112                           - lambda* (threshold - sum(scen, z(scen)))  ;
2113   
2114  Objective_scenario(scen)$(ord(scen) eq counter)..
2115           OBJ =E= SUM(T,Prices(T, 'REW')*Y(T) - Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  )     ;
2116   
2117   
2118  LR_scenario(scen)$(ord(scen) eq counter)..
2119           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability ;
2120  LR_scenario_2(scen)$(ord(scen) eq counter)..
2121           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
2122                                    sum(t,weight_previous(scen,t)*Y(t)) + 0.5*sum(t, rho(t)*power(y_average_previous(t) - Y(t),2)) ;
2123   
2124  LR_lb(scen)$(ord(scen) eq counter)..
2125           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
2126                                   sum(t,weight_previous(scen,t)*Y(t)) ;
2127   
2128  *** bounds on any variables
2129  x.up(scen,t) = BigX ;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2130  x.lo(scen,t) = LowX ;
2131  q.up(scen,t) = max_discharge ;
2132  p.up(scen,t) =  max_charge ;
2133  x.fx(scen,'t1') = X_0 ;
2134  z.prior(scen)   = 1;
2135   
2136   
2137  parameter last_x(scen,t), last_p(scen,t), last_q(scen,t), last_z(scen), last_ph(scen) ;
2138  ******* ALL MODELS
2139   
2140  model schedule     / Objective,  Const1, Const_chance_1, Const_chance_2/ ;
2141  model schedule_scenario     / Objective_scenario,  Const1_scenario,  Const_chance_1_scenario/ ;
2142  model INITIAL               / LR_scenario,         Const1_scenario,  Const_chance_2_scenario/ ;
2143  model Lagrangian      / LR,    Const1, Const_chance_1/ ;
2144   
2145   
2146  scalar r;
2147  set indices /1*6/;
2148   
2149  File TestingFile3 / TestingFile3.csv /;
2150  TestingFile3.pc=5;
2151  TestingFile3.nd=5;
2152  put TestingFile3;
2153  put 'Omega', put 'Tolerance', put 'Step Size Rule', put 'Iterations', put 'Converged?', put 'Gap LR', put 'Gap Naive', put 'Obj. Naive', put 'Obj. LR', put 'Gap' put 'Time Naive', put 'Time LR', put 'Final Lambda', put 'LB Heuristic' put /;
2154   
2155  ********************************************************************************
2156  * Solve main Problem
2157  ********************************************************************************
2158   
2159  start_time = jnow;
2160  solve schedule using MIP minimizing Obj ;
2161  end_time = jnow ;
2162   
2163   
2164   
2165  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
2166   
2167  scalar ObjNaive;
2168  ObjNaive=Obj.l;
2169   
2170  scalar zlower;
2171  zlower=-Obj.l;
2172   
2173  scalar zupper;
2174  zupper=-schedule.objEst;
2175   
2176  scalar GapNaive;
2177  GapNaive = (zupper-zlower)/zupper;
2178   
2179  scalar ObjLR;
2180   
2181  scalar heuristic;
2182   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 42
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2183  scalar TimeNaive;
2184  TimeNaive=run_time_total;
2185   
2186  display Obj.l, run_time_total ;
2187   
2188  ********************************************************************************
2189  * Solve the Lagrangian Dual problem now
2190  ********************************************************************************
2191   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/lp_lowerbound.gms
2193  start_time = jnow ;
2194  options optca=0 ;
2195  options optcr=0 ;
2196  solve schedule using RMIP minimizing OBJ ;
2197  end_time =jnow ;
2198  LP_time = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
2199  init_lambda  = Const_chance_2.m ;
2200  lowerbound   = Obj.l ;
2201  scalar LP_bound ;
2202  lambda       = init_lambda ;
2203  display init_lambda, LP_time, lowerbound    ;
2204  LP_bound   = Obj.l ;
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/heuristic_upperbound.gms
2206  ********************************************************************************
2207  * Find a upperbound on the problem : a feasible solution
2208  ********************************************************************************
2209   
2210  *upperbound =  0;
2211  * Find a upper bound using a fixed value and solving MIP (a feasible solution)
2212  * solve single scenario problem and choose the worst #threshold problems
2213  start_time = jnow ;
2214  schedule_scenario.solvelink = 5 ;
2215  alias(rs,scen)
2216  parameter res_scenarios(rs,*) ;
2217   
2218  loop(rs,
2219  counter = ord(rs)  ;
2220  *Solving (2) for each scenario w with corresponding z(w) = 0
2221  solve schedule_scenario using MIP minimizing Obj ;
2222  res_scenarios(rs,'obj') =obj.l ;
2223   
2224   
2225  res_scenarios(rs,'scenario') = counter ;
2226  *=counter
2227   
2228   
2229  );
2230  end_time =jnow ;
2231  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
2232   
2233   
2234  ** Write to a file to sort
2235  FILE scen_sorted /scen_sorted.csv/;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 43
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2236  *.PC specifies the format of the put file: 5 -> Formatted output; non-numeric output is quoted and each item is delimited with commas.
2237  scen_sorted.PC = 5;
2238  *.ND sets the number of decimals that are displayed in the put file
2239  scen_sorted.ND = 3;
2240  PUT scen_sorted;
2241  loop(rs, put res_scenarios(rs,'scenario') put res_scenarios(rs,'obj') put /; ) ;
2242  PUTCLOSE scen_sorted;
2243   
2244   
2245  z.lo(scen) = scenario_sorted(scen,'value') ;
2246  *** Ensure file was generated correctly
2247  if ( sum(scen,z.lo(scen)) ne threshold, abort "sorted file not generated correctly check manually") ;
2248  start_time = jnow ;
2249  schedule.solprint = 0;
2250  *schedule.optfile  = 1;
2251  schedule.solvelink = 5 ;
2252  solve schedule using MIP minimizing Obj ;
2253  end_time = jnow ;
2254  bound_time =  run_time_total + ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
2255  upperbound = Obj.l ;
2256  prev_y(t) = y.l(t) ;
2257  *prev_w(scen,t) = w.l(scen,t) ;
2258   
2259  * Clear bound on z now
2260  z.up(scen) = 1 ;
2261  z.lo(scen) = 0 ;
2262   
2263  display lowerbound,upperbound,prev_y, LP_time, bound_time  ;
2264   
2265   
2266  parameter ldual_iter(iter) obj function at each iteration ;
2267  lr_time = 0 ;
2268   
2269  option limrow = 0, limcol = 0, optca=0.0001, optcr=0.0001, RESLIM   = 2100;
2270   
2271  prev_y(t) = y.l(t) ;
2272   
2273  parameter check(scen,t);
2274  scalar steprule;
2275  scalar FinalIter;
2276   
2277  loop(indices,
2278      option clear=results;
2279      noimprovement = 0;
2280      lambda=init_lambda;
2281      lowerbound=LP_bound;
2282      theta=originalTheta;
2283      lr_time=0;
2284      run_time_total=0;
2285      contin=1;
2286      steprule=ord(indices);
2287   
2288      loop(iter$contin,
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 44
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2289      num_iter = ord(iter) ;
2290  *         pass a warm start
2291               y.l(t) = prev_y(t) ;
2292               z.l(scen) = scenario_sorted(scen,'value') ;
2293               start_time = jnow;
2294   
2295  *********************************************************************
2296  ***Solve a Lagrangian iteration
2297  *********************************************************************
2298   
2299  *Test
2300   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/plain_lr.gms
2302  * Plain LR solve
2303  Lagrangian.solvelink = 5;
2304  Lagrangian.optfile   = 1;
2305  solve Lagrangian using mip minimizing bound_lr  ;
2306   
2307  bound             = bound_lr.l ;
2308  prev_y(t)         = y.l(t) ;
2309  last_z(scen)      = z.l(scen) ;
2310   
2311  * if model is unbounded
2312  if (Lagrangian.modelstat =18,  bound = -100000000;  );
2313  results(iter,'status') = Lagrangian.modelstat;
2314   
2315      end_time = jnow ;
2316      results(iter,'time') = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
2317      results(iter,'objective') = bound ;
2318   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/LR_updatesMe.gms
2320  *** UPDATES FOR LAMBDA, GAMMA, THETA
2321   
2322  * Gamma update
2323  gamma =  threshold - sum(scen, last_z(scen));
2324   
2325  * Bound and theta Update -> in stepsize 6
2326  if (bound > lowerbound,
2327           lowerbound = bound;
2328           noimprovement = 0;
2329  else
2330           noimprovement = noimprovement + 1;
2331           if (noimprovement > 1,  theta = theta/2; noimprovement = 0; );
2332  );
2333   
2334  * Fix the Stepsize
2335   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/stepsize3.gms
2337  *** Guarantees that never zero in the denominator
2338  *norm = max(abs(gamma), 1e-6);
2339  norm2 = max(gamma*gamma, 1e-6);
2340   
2341  *** constant step-size rule
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 45
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2342  if(steprule=1,stepsize =0.015;);
2343   
2344  *** constant step length
2345  if(steprule=2,stepsize = 1.5/norm2;);
2346   
2347  *** square summable but not summable
2348  if(steprule=3,stepsize =0.03/(3+num_iter););
2349   
2350  *** nonsummable diminishing
2351  if(steprule=4,stepsize= 0.005/sqrt(num_iter););
2352   
2353  *** nonsummable diminishing step length
2354  if(steprule=5,stepsize= (6/num_iter)/norm2;);
2355   
2356  *** original
2357  if(steprule=6,stepsize=theta*(upperbound - bound)/norm2;);
2358   
2359  * Lambda Update
2360   
2361  lambdaprevious = lambda ;
2362   
2363           if (gamma ge 0 and lambdaprevious eq 0,
2364                   lambda = lambdaprevious ; );
2365           if (gamma gt 0 and lambdaprevious gt 0,
2366                   lambda = lambdaprevious - min(stepsize, lambdaprevious/gamma)*gamma ; );
2367           if (gamma le 0,
2368                   lambda = lambdaprevious - stepsize*gamma; );
2369   
2370  * Check convergence
2371  convergence=0;
2372  deltalambda = abs(lambdaprevious-lambda) ;
2373  if( deltalambda < 0.0001, contin = 0; display 'lambdas same'; convergence = 1 );
2374   
2375  * Results output
2376  results(iter,'deltalambda') = deltalambda;
2377  results(iter,'noimprov') = noimprovement;
2378  results(iter,'theta') = theta;
2379  results(iter,'step') = stepsize;
2380  results(iter,'gamma') = gamma ;
2381  results(iter,'lambda') = lambda ;
2382  results(iter,'gap') = abs((upperbound-lowerbound)/upperbound)     ; //gap is same as computed by GAMS
2383      if( ((results(iter,'gap') < exit_tol) and (num_iter > 2)),convergence=2; contin = 0;);
2384      lr_time = lr_time + results(iter,'time')   ;
2385      if (lr_time > 2400, contin = 0 ; ) ;
2386   
2387      r=results(iter,'gap');
2388      FinalIter=num_iter;
2389  );
2390   
2391  run_time_total = LP_time + lr_time + bound_time  ;
2392   
2393  * check if any p and q active simultaneously (nothing to do with Lagrangian)
2394  *parameter check(scen,t);
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 46
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2395  check(scen,t) = 0 ;
2396  check(scen,t) = 1$( p.l(scen,t) gt 0 and q.l(scen,t) gt 0) ;
2397  if ( sum((scen,t), check(scen,t)) gt 0, abort "error: p and q are one together, check. ");
2398   
2399   
2400  ObjLR=-lowerbound;
2401  heuristic=-upperbound;
2402   
2403  put TestingFile3;
2404  put n, put tol, put steprule, put FinalIter, put convergence, put r, put GapNaive, put zlower, put ObjLR, put ((ObjLR-max(heuristic,zlower))/ObjLR), put TimeNaive, put lr_time, put lambda, put heuristic put /;
2405   
2406  display results, lowerbound, upperbound, LP_bound, run_time_total, lr_time, num_iter ;
2407  display z.l, y.l ;
2408  display zlower, zupper, ObjLR, heuristic;
2409   
2410  );
2411   

**** LIST OF STRAY NAMES - CHECK DECLARATIONS FOR SPURIOUS COMMAS
**** STRAY NAME init_bound OF TYPE PARAM
**** STRAY NAME t1 OF TYPE PARAM
**** STRAY NAME t2 OF TYPE PARAM
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 47
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/TestLoop3.gms
     2       19 INCLUDE        1      19  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/inputME.gms
     3       33 INCLUDE        2      14  ../home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/solar_scenarios_900.csv
     4     1010 INCLUDE        2      90  ../home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/scenario_sorted_900_05.csv
     5     1937 INCLUDE        2     116  ../home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/battery_revenue.csv
     6     2032 INCLUDE        1      20  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/subgradient_parameters.gms
     7     2067 INCLUDE        1      22  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/equations_all.gms
     8     2192 INCLUDE        1      71  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/lp_lowerbound.gms
     9     2205 INCLUDE        1      72  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/heuristic_upperbound.gms
    10     2301 INCLUDE        1     109  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/plain_lr.gms
    11     2319 INCLUDE        1     115  ./home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/LR_updatesMe.gms
    12     2336 INCLUDE       11      17  ../home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario900/tol05/stepsize3.gms


COMPILATION TIME     =        0.314 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 48
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    941 Assignment tol           0.000     0.000 SECS      4 MB      0
----    949 Assignment time_limit    0.000     0.000 SECS      4 MB      0
----   1928 Assignment n             0.000     0.000 SECS      4 MB      0
----   1966 Assignment PRICES        0.000     0.000 SECS      4 MB     72
----   1967 Assignment PRICES        0.000     0.000 SECS      4 MB     72
----   1968 Assignment PRICES        0.000     0.000 SECS      4 MB     72
----   1974 Assignment scale         0.000     0.000 SECS      4 MB      0
----   1975 Assignment Solar         0.004     0.004 SECS      4 MB  12166
----   1977 Assignment Solar         0.003     0.007 SECS      4 MB  12156
----   1981 Assignment PROBABILITY    0.000     0.007 SECS      4 MB      0
----   1985 Assignment eta           0.000     0.007 SECS      4 MB      0
----   1993 Assignment threshold     0.000     0.007 SECS      4 MB      0
----   1998 Assignment BigX          0.000     0.007 SECS      4 MB      0
----   1999 Assignment LowX          0.000     0.007 SECS      4 MB      0
----   2000 Assignment X_0           0.000     0.007 SECS      4 MB      0
----   2001 Assignment max_charge    0.000     0.007 SECS      4 MB      0
----   2002 Assignment max_discharge    0.000     0.007 SECS      4 MB      0
----   2007 Assignment maxsolar      0.003     0.010 SECS      4 MB     14
