GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/24/21 23:40:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario12\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario12\solar_scenarios_600_12.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 414  scen380,0,0,0,0,0,0,0,24.86256411,315.6813212,526.1274609,1112.373213,572.6099992,992.2889353,1251.307596,999.0243941,816.4712411,930.6895759,462.2775535,169.4637309,109.5913334,0,0,0,0
 415  scen381,0,0,0,0,0,0,0.109479352,38.01038116,28.03476146,619.1826685,713.7391428,1359.592712,1403.969802,847.8834748,787.7221272,1058.468406,1031.256393,415.1522876,152.2915915,123.640774,0,0,0,0
 416  scen382,0,0,0,0,0,0,0.12726782,15.74350085,180.2342843,478.3315735,1137.780122,652.8872099,1271.826318,866.2808294,1225.292266,1086.779714,918.6380113,452.582037,188.8529502,126.4484298,0,0,0,0
 417  scen383,0,0,0,0,0,0,0,27.28963751,30.54455821,641.4896211,1092.814173,1331.784513,789.6332079,1247.263945,1101.997636,822.256177,750.9769939,480.6397114,202.5412122,113.5453256,0,0,0,0
 418  scen384,0,0,0,0,0,0,0.066332482,0,24.70296727,813.9231456,1316.544841,1210.389152,798.4339192,957.9429479,1238.679302,1002.697851,589.2329821,435.6252095,208.4575574,115.2934502,0,0,0,0
 419  scen385,0,0,0,0,0,0,0,11.77207162,42.80752038,801.467233,1075.238061,889.4715513,1114.212462,844.0561894,1179.481197,1022.765871,647.4444192,470.4253,167.4583541,146.4401791,0,0,0,0
 420  scen386,0,0,0,0,0,0,0,7.008786575,117.2015131,454.2408234,1031.029478,459.6112408,1109.61527,1311.674121,934.9117601,947.9863551,743.0524484,435.888844,201.0112715,120.5970177,0,0,0,0
 421  scen387,0,0,0,0,0,0,0,27.24642979,229.2540817,894.1816293,689.0336246,730.6754486,1128.787277,1621.89542,1229.274337,875.26617,801.0656573,360.784315,138.3500034,131.2003685,0,0,0,0
 422  scen388,0,0,0,0,0,0,0,18.83103403,61.89122132,551.9468889,1262.683343,885.9289123,1390.512154,1007.575578,1422.95934,768.9958537,725.913954,496.7475336,205.5304015,129.1238364,0,0,0,0
 423  scen389,0,0,0,0,0,0,0.011482177,42.79816965,138.0423462,325.3376357,1228.282961,175.5135424,1184.333445,1432.132835,1315.443304,915.2707371,807.9820511,492.2111942,168.4522231,132.9397066,0,0,0,0
 424  scen390,0,0,0,0,0,0,0,42.18886868,41.83812618,770.9561913,961.6606831,848.2159085,1130.506583,1227.057361,1015.502222,946.5133307,853.9294706,416.067503,225.3613659,118.4482596,0,0,0,0
 425  scen391,0,0,0,0,0,0,0.090612889,11.6766392,21.45893885,530.1958295,1080.226396,1221.63708,1234.302599,1057.454382,1026.787929,938.8742273,776.9687251,481.0137706,187.1034103,104.5665361,0,0,0,0
 426  scen392,0,0,0,0,0,0,0,47.72804116,122.9991967,538.5201827,925.701055,870.8038154,1206.626311,1371.839181,1307.233003,1011.867954,889.0125147,374.5036262,192.872682,134.4952443,0,0,0,0
 427  scen393,0,0,0,0,0,0,0.05527906,4.634280479,133.9884867,549.4252199,1091.016312,1212.244991,1035.368142,1070.153989,1084.725976,873.0181458,570.442052,417.1206093,180.1997792,138.0554969,0,0,0,0
 428  scen394,0,0,0,0,0,0,0,20.3563342,198.1119295,844.6268722,1026.581011,583.7742156,957.9209363,1545.743596,756.727071,947.5935847,954.2396392,537.920989,203.1953477,130.8970505,0,0,0,0
 429  scen395,0,0,0,0,0,0,0,35.71873317,123.0174971,664.95183,772.0977399,907.7995148,957.3875846,1288.849188,1125.530437,962.5511687,923.2602667,561.4870771,203.886825,110.8164715,0,0,0,0
 430  scen396,0,0,0,0,0,0,0,26.76178758,131.2172648,662.2696199,1341.990649,721.6865988,1253.04066,1250.162909,1215.008863,1054.26456,816.4747077,397.9484325,192.3189925,128.7132678,0,0,0,0
 431  scen397,0,0,0,0,0,0,1.032954126,30.50704147,0,581.991067,911.4995903,822.1844163,1513.373615,1189.421759,1408.823768,1138.094067,659.3510609,414.7887569,216.2182945,128.6962766,0,0,0,0
 432  scen398,0,0,0,0,0,0,0.139812531,15.06085402,108.6413022,401.8789738,1156.181575,680.7172152,1390.349859,1752.285118,983.2028124,1454.201198,818.0050751,395.3904185,125.0161423,125.6981636,0,0,0,0
 433  scen399,0,0,0,0,0,0,0.015075082,26.80634562,182.5672367,545.895968,969.2853675,1337.094201,960.3571443,1468.235102,1075.633912,886.076224,729.4296854,471.7850753,224.1133123,130.8487893,0,0,0,0
 434  scen400,0,0,0,0,0,0,0,15.42306784,260.51969,731.8766297,970.3466808,655.8650356,1290.031995,832.6722765,1215.676748,869.9770534,735.0980833,530.861509,178.2465471,134.2071257,0,0,0,0
 435  scen401,0,0,0,0,0,0,0.76869076,20.8262714,160.7526904,770.1036749,535.6880998,1036.654037,873.7901996,945.5084568,1050.47839,987.3568225,772.8574715,497.9992012,206.3497823,126.2909404,0,0,0,0
 436  scen402,0,0,0,0,0,0,0,24.41589012,150.3144749,584.7728786,983.4592838,861.7357687,961.6139986,1220.367905,1269.178602,977.4855732,860.0003045,414.697639,204.6907759,87.21383109,0,0,0,0
 437  scen403,0,0,0,0,0,0,0,26.04997372,125.1587676,646.5693374,1063.418152,780.2668713,688.6547183,1300.556285,711.7285165,673.195746,783.4880164,473.5336049,153.3065535,124.7126183,0,0,0,0
 438  scen404,0,0,0,0,0,0,0,21.30967275,121.7541396,924.2061337,834.4720407,888.8723289,950.0604299,1411.557525,1131.89801,681.9254976,678.1591828,426.3034518,199.0335075,126.0221707,0,0,0,0
 439  scen405,0,0,0,0,0,0,0.988462412,16.57550528,101.0794395,672.4666592,1381.722439,1269.198824,1106.821505,976.2563452,1180.728745,861.417727,641.8690804,514.9736713,205.8374003,138.2567867,0,0,0,0
 440  scen406,0,0,0,0,0,0,0,30.64836024,67.02209998,670.6845225,870.0693476,1114.774115,1079.102121,609.5923307,1209.07173,1153.510795,790.169103,435.4371943,153.446465,145.39076,0,0,0,0
 441  scen407,0,0,0,0,0,0,0,15.76909475,20.35256396,698.128478,749.6773551,862.4116671,1237.368347,1464.455819,1027.126558,837.8255851,600.0249061,486.4165275,203.8864335,122.2643173,0,0,0,0
 442  scen408,0,0,0,0,0,0,0,6.539427529,78.29034621,482.6977012,589.2431922,1245.033931,1395.47336,1028.718796,913.480747,818.9430273,686.3965319,472.5305502,173.2036508,127.7056601,0,0,0,0
 443  scen409,0,0,0,0,0,0,0,0,79.01468652,859.3358354,453.4258113,1349.79919,978.6588498,819.2373913,707.6492996,914.2981624,692.8736024,405.1400955,155.7541009,134.2065731,0,0,0,0
 444  scen410,0,0,0,0,0,0,0,29.02362168,48.56073754,1184.096818,637.8635786,989.3741822,1085.243654,1214.804787,1156.567685,1096.27048,821.4685632,432.5185093,181.7163014,114.6251362,0,0,0,0
 445  scen411,0,0,0,0,0,0,1.096770947,23.79680205,106.5286786,762.8581725,1159.000495,1315.215434,898.4393704,998.9372582,1258.166448,1119.945127,917.9399593,421.6444861,177.4454931,107.9543364,0,0,0,0
 446  scen412,0,0,0,0,0,0,0.584218526,28.7481252,0,689.2379192,859.7807799,1394.351748,894.0475495,1142.048962,1305.594132,1178.102234,760.1906462,361.8301254,184.1977491,103.8756244,0,0,0,0
 447  scen413,0,0,0,0,0,0,0.022464982,16.14099268,0,451.8610173,686.275615,769.5193729,965.3299305,1079.358717,1053.319407,952.71546,682.1796891,431.8895551,210.065827,110.2844932,0,0,0,0
 448  scen414,0,0,0,0,0,0,0,24.11829744,88.09612466,746.4775899,1107.475066,1320.088872,1205.416871,1049.369988,1259.74172,1093.526927,766.0335471,445.1777411,180.5136352,132.1555664,0,0,0,0
 449  scen415,0,0,0,0,0,0,0.665325682,24.12909821,155.3612211,218.4675469,1228.823543,1315.591769,654.4644865,1464.81026,898.7159812,813.4736678,847.2416295,421.5837837,177.1588531,138.2071416,0,0,0,0
 450  scen416,0,0,0,0,0,0,0,5.556892458,180.2254941,534.8748892,1174.507821,1323.890063,1167.659325,1406.998436,1020.514807,832.4239786,757.0198028,381.4809798,189.1762073,142.0508525,0,0,0,0
 451  scen417,0,0,0,0,0,0,0.342388451,30.98609393,144.5679294,826.4558545,1063.774765,1160.319456,1316.671141,1120.885339,1156.000376,1050.740859,883.4371193,411.4216495,156.3362388,123.1566816,0,0,0,0
 452  scen418,0,0,0,0,0,0,0.057370231,14.69755281,78.49459721,451.6425884,799.604475,940.9914531,460.2860111,1417.305957,1060.772221,1232.991501,795.0144388,418.8382079,178.431684,123.7806739,0,0,0,0
 453  scen419,0,0,0,0,0,0,0,2.000982697,0,385.3538506,730.1881596,1032.721432,1165.702749,1048.667568,934.9955667,841.8970017,830.8722773,412.2376961,176.9426336,118.4456459,0,0,0,0
 454  scen420,0,0,0,0,0,0,0.435380864,28.02739401,209.0910277,745.4059645,1303.177584,789.8751942,1421.381885,1002.848217,898.4733165,1075.680696,762.1936097,498.6501596,177.4631266,121.4787378,0,0,0,0
 455  scen421,0,0,0,0,0,0,0,11.89450891,0,763.2879165,1351.841774,1170.690477,1130.383194,1376.491491,1166.082398,1081.983115,599.1662816,359.5647348,142.9047946,105.5973831,0,0,0,0
 456  scen422,0,0,0,0,0,0,1.461652019,5.116829422,142.0236862,1073.013638,819.3941733,1219.615412,778.186787,998.047562,1210.8018,1137.69993,626.2914258,368.2637973,147.2390601,117.6738793,0,0,0,0
 457  scen423,0,0,0,0,0,0,0,10.65803562,141.3775087,682.4517399,1432.256837,1028.669103,1354.36819,1105.192049,1032.251084,928.236472,798.344455,467.3916637,192.0528552,108.6571311,0,0,0,0
 458  scen424,0,0,0,0,0,0,0.581888474,14.70769014,11.81336631,357.660123,919.6504011,749.2932796,1047.00389,1338.898091,957.1339825,1162.11372,495.3690462,426.7556236,182.4983415,126.8711834,0,0,0,0
 459  scen425,0,0,0,0,0,0,0.276225509,16.40579166,116.39287,762.1019787,1285.107588,1275.845278,1051.913947,847.986135,976.8208386,819.6120492,759.705503,485.9517848,194.729068,133.7839416,0,0,0,0
 460  scen426,0,0,0,0,0,0,0,25.91767872,38.43067181,792.2010816,648.5331855,936.9406542,903.8039775,909.9483913,1061.210017,948.4014067,774.4078169,483.0286836,190.4423849,116.1451754,0,0,0,0
 461  scen427,0,0,0,0,0,0,0,13.29016996,216.6445654,636.0018715,968.1525919,1406.963392,1158.04361,1361.726335,1144.503918,1228.344746,879.0278845,397.2974777,177.5506486,125.98851,0,0,0,0
 462  scen428,0,0,0,0,0,0,0.193686374,5.937186076,216.3450816,709.6961544,992.1660558,1012.102554,1249.448018,1318.825408,1121.43299,1048.283434,696.3726904,434.1504892,209.9855552,98.18485022,0,0,0,0
 463  scen429,0,0,0,0,0,0,0,26.85063644,68.77443669,819.0565149,1146.137492,1309.428768,1355.561432,1370.853385,1156.419627,844.4357712,489.1652605,474.4694365,205.2375326,128.5320293,0,0,0,0
 464  scen430,0,0,0,0,0,0,0.038025565,7.415108675,83.30044092,913.0835276,893.8387787,1096.79736,808.02181,1020.665628,1001.12948,1096.7521,685.9791752,417.9433384,165.3029554,116.5299186,0,0,0,0
 465  scen431,0,0,0,0,0,0,0.944624744,35.76051678,41.71018754,614.0939693,1107.020547,835.3176279,1392.923228,638.0346361,1009.810553,819.3068777,738.4660517,476.4344836,177.0439124,144.0931934,0,0,0,0
 466  scen432,0,0,0,0,0,0,1.200524005,20.35485515,78.31610436,680.2444918,933.382751,1217.842242,991.8136725,1317.435048,1211.379172,1213.867065,761.0390036,366.2563333,190.2523272,134.3954682,0,0,0,0
 467  scen433,0,0,0,0,0,0,0.302973898,4.564279475,0,923.9140578,980.7257404,498.2828173,1127.540165,1137.438396,1352.787339,886.9838764,878.6444598,533.5121903,189.3225029,103.9816405,0,0,0,0
 468  scen434,0,0,0,0,0,0,0.604694961,16.61725725,39.60194875,714.9028918,1021.720181,892.7238407,1347.598451,1358.989107,1553.232037,1099.849971,999.3897196,488.2972503,229.8975915,125.4998489,0,0,0,0
 469  scen435,0,0,0,0,0,0,0.213550529,22.5067992,218.1527485,870.8975545,538.210548,1026.955847,1434.584248,1510.559262,1218.113581,858.8700265,989.8292711,457.2938945,228.4215025,124.8130989,0,0,0,0
 470  scen436,0,0,0,0,0,0,0.672006439,0,239.0549154,567.1159921,956.1236899,797.1286161,1467.604042,986.6711984,1141.190995,752.5130594,837.3542313,547.6975149,170.6096589,122.8380021,0,0,0,0
 471  scen437,0,0,0,0,0,0,0.352614094,17.68764851,181.1708214,639.0621727,857.370662,792.4686402,994.2329246,1232.574674,1166.885395,1055.56713,610.0798787,464.9769597,182.2231398,132.9040209,0,0,0,0
 472  scen438,0,0,0,0,0,0,0,32.3187836,91.38019167,944.7531638,886.8744679,1071.476687,1382.969648,1262.987438,1142.912958,1275.0478,622.4343884,453.231707,203.277111,127.9726062,0,0,0,0
 473  scen439,0,0,0,0,0,0,0.350983975,18.71005427,103.2509792,1016.761411,805.4623457,1122.692843,1094.015862,1203.878451,1067.587717,1001.8577,724.9959331,335.0137483,178.7326636,88.94425188,0,0,0,0
 474  scen440,0,0,0,0,0,0,0.394083093,41.4665408,122.2705725,734.2590852,1190.076538,1121.792912,898.5469232,939.833987,986.7943077,1245.798782,831.7381951,499.9982898,189.7003074,141.358076,0,0,0,0
 475  scen441,0,0,0,0,0,0,0,26.9011419,156.7720914,833.2751127,979.0408469,1046.683747,1098.126775,1533.541555,969.2986596,1056.20967,839.3727479,394.0858784,198.8066383,120.8618568,0,0,0,0
 476  scen442,0,0,0,0,0,0,0,3.295212676,131.4736168,503.0311665,1583.547383,930.4297623,1292.713657,697.483821,1474.185961,956.1542542,918.751558,493.7173673,219.5339926,134.4243924,0,0,0,0
 477  scen443,0,0,0,0,0,0,0.050771147,36.39470648,0,1277.968299,1333.10456,1319.953666,1110.831427,1167.208394,793.2224794,1054.52939,883.8566204,463.6363921,241.3689547,125.0151636,0,0,0,0
 478  scen444,0,0,0,0,0,0,0.119704568,11.78623925,205.3971421,455.1765813,672.9364025,1188.324159,1181.387653,1280.564836,1037.952587,1029.776419,818.1596273,477.5031852,201.2432425,141.4252671,0,0,0,0
 479  scen445,0,0,0,0,0,0,0.059543915,7.087979451,0,830.4871652,1008.893879,1329.088246,1384.685167,1189.030666,871.6402984,934.8181583,788.533195,449.6171084,183.1015393,113.3514075,0,0,0,0
 480  scen446,0,0,0,0,0,0,0,29.85988241,48.07421396,654.8233163,1043.432177,1066.671979,1160.002942,1105.84248,1308.076505,1102.253937,672.7806486,436.5880801,187.2202528,92.87102188,0,0,0,0
 481  scen447,0,0,0,0,0,0,0,0,91.71266392,683.0400669,674.8357197,388.0801323,1356.958011,1361.588307,1565.708211,1035.235676,752.4848739,395.2865224,201.6605315,110.8381129,0,0,0,0
 482  scen448,0,0,0,0,0,0,0,11.26912167,196.7906829,784.4527498,610.7295141,721.0488597,707.7034483,1430.302842,1493.901579,910.009363,798.4848527,466.1974311,211.54982,109.2507691,0,0,0,0
 483  scen449,0,0,0,0,0,0,0.464251719,14.66865204,0,522.1145596,594.9387332,1175.362183,675.424843,1608.659529,1035.37154,841.1116793,841.5188898,512.132449,149.7982997,107.5365416,0,0,0,0
 484  scen450,0,0,0,0,0,0,1.296724026,25.06744898,289.3574395,700.8441357,676.7441699,905.7515963,1158.61374,1550.01584,1230.242819,945.2782822,675.8763658,457.3723759,174.4625279,117.5244472,0,0,0,0
 485  scen451,0,0,0,0,0,0,0,1.333928697,126.3600817,798.8564774,826.8586526,764.4930084,1294.839617,1334.641649,1533.004136,937.4847746,713.3320906,405.0400946,183.7509962,129.647345,0,0,0,0
 486  scen452,0,0,0,0,0,0,1.100606672,20.1808498,30.97711689,922.528126,706.8645619,581.3516617,1561.505454,891.9804823,1127.074475,1079.539248,706.0514955,368.255073,176.056949,126.6081794,0,0,0,0
 487  scen453,0,0,0,0,0,0,0.781468481,22.4649271,170.4165264,811.8914113,792.7667369,1241.820219,1349.484701,1520.260089,1580.744187,1231.760648,791.9948726,432.1767518,145.3789781,119.4795317,0,0,0,0
 488  scen454,0,0,0,0,0,0,1.191108217,9.542439848,38.46584396,581.8472605,1343.735337,757.1557223,1128.71841,1076.889151,997.3393612,917.255589,794.1006377,456.7914394,173.8484164,126.6333642,0,0,0,0
 489  scen455,0,0,0,0,0,0,0,40.71443919,80.70311551,679.2245883,627.1544076,953.1423723,1451.08573,568.0384182,1129.932824,1308.605971,812.4816464,409.5153412,220.0392055,140.1009793,0,0,0,0
 490  scen456,0,0,0,0,0,0,0,8.388469528,43.89580058,539.1096202,624.4177072,559.4305862,1291.558402,1529.767367,1342.577163,734.7839545,943.7864545,451.3366801,182.095226,122.8586395,0,0,0,0
 491  scen457,0,0,0,0,0,0,0.551478288,17.77041254,107.2357331,776.215115,1376.160212,492.1957152,1141.871282,1397.072483,1070.145908,1030.290086,917.8540338,468.1594336,220.0689215,123.1721175,0,0,0,0
 492  scen458,0,0,0,0,0,0,0.194127618,29.34906081,8.669505456,655.9268847,1376.77486,1103.428312,1319.071648,1100.63432,1113.31592,678.7150626,810.1044263,455.1669959,193.6949726,132.2586106,0,0,0,0
 493  scen459,0,0,0,0,0,0,0.020815663,25.04003498,122.3157118,833.1274583,580.0620525,922.4388273,1217.120625,876.8182853,916.1961676,1010.602395,877.6605172,518.7887527,181.6300081,131.1281156,0,0,0,0
 494  scen460,0,0,0,0,0,0,0,0.818679452,95.32592542,1009.532011,791.2793707,802.5648067,993.9307617,1196.920117,919.3171824,1127.900181,741.6607546,399.4984049,129.9491922,106.8799542,0,0,0,0
 495  scen461,0,0,0,0,0,0,0,25.95048352,65.91922821,751.6783854,948.9299622,1067.139071,1019.726885,1048.265984,899.8556372,904.99669,854.536986,440.3502369,202.9163079,121.9291689,0,0,0,0
 496  scen462,0,0,0,0,0,0,0,14.45628784,186.7095968,700.4811291,1263.977734,660.3955738,1299.051082,963.4000776,981.8747871,961.6632067,941.3877324,393.2699238,154.9106395,140.5450864,0,0,0,0
 497  scen463,0,0,0,0,0,0,0,6.639123055,200.3513354,829.6366833,949.3697074,691.4051801,1310.90373,1071.220572,765.0373022,1105.492902,847.4267409,497.3630713,126.361455,136.2170256,0,0,0,0
 498  scen464,0,0,0,0,0,0,0,0,106.0338336,753.1542995,967.9333439,1215.999266,1179.204216,1230.945553,1246.964366,807.5224498,752.7851943,381.8121919,194.859788,106.344406,0,0,0,0
 499  scen465,0,0,0,0,0,0,0,2.514317186,109.9992549,828.9214107,814.3768655,1470.067163,1315.540045,1211.749821,1063.828333,696.8358078,808.6941825,460.0914661,192.7854724,109.5618357,0,0,0,0
 500  scen466,0,0,0,0,0,0,0,15.73305198,105.1914039,758.1957897,1028.744301,1232.070744,942.6085339,1331.881729,1580.145389,1158.39372,706.6516302,360.4172791,205.9291532,110.7731726,0,0,0,0
 501  scen467,0,0,0,0,0,0,0,30.93851058,73.41956967,854.5065993,772.4325224,971.3088396,626.7689343,1105.114792,1265.224756,1168.778975,656.7895946,523.5393215,174.7967292,145.2167354,0,0,0,0
 502  scen468,0,0,0,0,0,0,0.460999281,31.71300256,170.1255287,916.1367866,873.5200057,643.8948242,1220.039706,812.4478057,1137.533262,984.1998132,707.3937603,415.4386407,182.5892861,115.779306,0,0,0,0
 503  scen469,0,0,0,0,0,0,0,46.70086673,137.0948879,661.4531845,1233.714372,1552.742555,878.7781844,1514.608736,1246.534367,1090.654951,893.0550816,354.2253379,194.9797172,123.4257369,0,0,0,0
 504  scen470,0,0,0,0,0,0,0.745529012,24.29186752,10.02565813,981.7708565,765.5929293,981.4254679,1287.670605,1619.326559,1314.264254,1195.981404,822.2665109,384.8231697,131.8490446,123.3317701,0,0,0,0
 505  scen471,0,0,0,0,0,0,0,26.51039916,114.0212264,796.9942177,811.6402957,1355.261034,681.2107661,1140.272565,760.1953816,959.9851559,946.3975874,424.058405,165.2704282,116.9398453,0,0,0,0
 506  scen472,0,0,0,0,0,0,0,18.14901234,105.2567252,684.1941414,647.1344059,963.1239294,930.3339554,1294.639973,1339.54021,879.6717448,855.5427754,441.6213918,156.8215641,135.1336716,0,0,0,0
 507  scen473,0,0,0,0,0,0,0.150639407,6.511346414,159.0685608,306.2701066,710.8311053,931.9869292,1221.401561,1251.002364,1249.114358,939.7422905,721.5829302,484.5220623,131.7114523,113.3838686,0,0,0,0
 508  scen474,0,0,0,0,0,0,0.182456677,17.52260046,184.4421923,454.9937532,685.9095313,756.361552,1290.289446,1021.713023,1083.422328,944.1622801,662.6563193,479.6952842,227.1237098,113.6375341,0,0,0,0
 509  scen475,0,0,0,0,0,0,0.488567908,25.18553405,180.066648,700.852382,1339.4796,1185.439149,1610.439969,848.0284457,869.6697716,849.866131,625.0310118,415.9086957,206.4276268,134.5513518,0,0,0,0
 510  scen476,0,0,0,0,0,0,0,33.82200752,36.34487276,878.2586495,653.4381723,1272.309853,770.6861017,1304.770238,1064.845205,1220.673496,814.9512108,392.5235684,234.5613129,115.8885467,0,0,0,0
 511  scen477,0,0,0,0,0,0,0,21.40142369,46.81756338,910.3568968,1051.413186,932.0008853,1459.08482,1264.074157,778.1629954,905.7797882,775.2459526,378.1825417,232.1863386,141.64022,0,0,0,0
 512  scen478,0,0,0,0,0,0,1.082934056,21.63960211,161.1003849,756.8898651,837.5659673,1189.56476,873.7871135,1260.698021,1061.54203,1041.688183,818.7678918,481.031423,206.5009436,123.9295405,0,0,0,0
 513  scen479,0,0,0,0,0,0,0.370645418,12.88800936,109.013884,573.7252481,890.4578292,1307.623639,764.4694433,932.3512161,1321.354883,904.5741169,917.6400856,440.8936531,163.5631886,92.20491673,0,0,0,0
 514  scen480,0,0,0,0,0,0,0,52.09275584,33.5430107,557.3860531,1029.502682,1850.892043,909.0272779,747.3727463,1028.484956,1154.378031,630.4304362,540.4479047,189.1036921,111.7296319,0,0,0,0
 515  scen481,0,0,0,0,0,0,0,25.67578785,81.35873445,615.4948641,1334.997728,850.8278554,1046.9535,1482.955564,1011.037773,923.9648481,802.4989341,459.4096449,217.7405802,132.7048564,0,0,0,0
 516  scen482,0,0,0,0,0,0,0.977137549,17.66600566,64.54749535,354.6122639,1847.137697,1127.558191,773.9251375,937.1296761,1004.237604,923.5779229,937.9893204,482.5748808,167.045609,111.1779427,0,0,0,0
 517  scen483,0,0,0,0,0,0,0,3.849249298,203.1657619,651.2383456,1225.309308,954.1736962,1184.827504,1143.518227,1163.580674,783.6915541,723.938521,387.4774763,215.3359289,145.3919437,0,0,0,0
 518  scen484,0,0,0,0,0,0,0.9411294,22.94694425,189.0403733,369.1319299,672.0203017,1160.027296,1237.194219,833.7171199,1491.414897,668.4450047,731.6664343,476.9897371,167.2280261,107.0007613,0,0,0,0
 519  scen485,0,0,0,0,0,0,0.189183284,15.92444859,162.3860692,649.9728936,738.3408344,841.7057404,1316.781884,1094.798858,825.2769374,818.7018276,636.5223712,397.035261,196.9679964,100.8540388,0,0,0,0
 520  scen486,0,0,0,0,0,0,0.49852304,31.40024564,63.2318286,696.0308224,1128.915309,1221.332232,1455.426666,1046.806046,1192.429959,1215.117526,807.9994418,540.2710677,174.5490988,123.2060904,0,0,0,0
 521  scen487,0,0,0,0,0,0,0.012533014,33.40046864,129.5352329,657.5223778,920.1464711,955.977451,1267.827093,1540.667075,1414.770602,880.034281,711.2305697,476.8150801,191.3467861,122.3001084,0,0,0,0
 522  scen488,0,0,0,0,0,0,1.03126256,12.27675184,263.3268207,686.6070885,1074.687175,990.3583738,1431.277229,1055.353433,886.0430466,786.063685,769.8904869,399.4430483,169.1407802,109.4132498,0,0,0,0
 523  scen489,0,0,0,0,0,0,0.325229818,15.08313956,2.638486188,617.598588,1032.871539,578.4676034,1239.7432,754.048037,1183.079874,1025.507334,726.8340239,442.0125348,164.4207692,129.5122198,0,0,0,0
 524  scen490,0,0,0,0,0,0,0.168271163,21.19092262,180.4250051,471.2963929,1145.695404,986.2334134,786.5864038,1113.79535,1259.685532,984.7707762,741.2635824,508.2651853,163.0339039,124.8471878,0,0,0,0
 525  scen491,0,0,0,0,0,0,0,23.33192296,45.74240905,476.7019564,1072.16286,919.8196135,931.034021,1210.898667,904.8333716,928.4800427,799.005533,525.7698365,194.1857581,134.0918128,0,0,0,0
 526  scen492,0,0,0,0,0,0,0,0,76.34654896,228.8334611,490.5104753,1226.111983,1012.358792,1221.90156,1042.535249,817.7710455,736.6848352,472.9492982,154.8140755,122.307709,0,0,0,0
 527  scen493,0,0,0,0,0,0,0.266770053,24.69045925,0,276.1043315,902.7407612,779.4528169,1389.311976,1413.023135,1217.437529,1028.484687,955.4562195,391.6679538,202.96626,141.8960028,0,0,0,0
 528  scen494,0,0,0,0,0,0,1.369764691,30.69080326,220.9261928,552.3032346,712.7383287,918.478487,846.528445,864.5310273,1080.790659,1097.440443,747.9023291,466.8012636,183.8422445,123.4522341,0,0,0,0
 529  scen495,0,0,0,0,0,0,1.167287745,8.463178203,0,785.0246351,624.7831285,704.1966475,1051.489514,545.9082661,643.4255555,860.2809438,892.0650242,506.6628687,168.1941881,93.93572616,0,0,0,0
 530  scen496,0,0,0,0,0,0,0,3.895217174,187.5916465,754.8473128,1011.198497,1540.995625,1070.242574,1366.457414,1016.11892,891.5486703,722.9245704,412.7287963,142.3990964,121.3103912,0,0,0,0
 531  scen497,0,0,0,0,0,0,1.095043326,21.9854701,113.8543987,827.2116131,1145.93919,1320.100956,1274.948957,1135.840168,1012.564978,1373.436772,634.7514245,448.3259257,142.5433138,121.6195033,0,0,0,0
 532  scen498,0,0,0,0,0,0,0.62478523,33.70190874,26.22678948,854.8542752,766.0978539,1007.224261,726.6313469,1268.228452,1507.732366,908.537726,746.2649657,465.9033478,190.0280447,116.3854631,0,0,0,0
 533  scen499,0,0,0,0,0,0,0.996459637,12.10484083,107.2141314,351.2445942,1146.471761,844.7465284,1226.071656,1284.168125,905.8805083,943.1727925,829.3038069,407.3308237,164.1151495,116.4707934,0,0,0,0
 534  scen500,0,0,0,0,0,0,0.436654238,22.70005414,0,615.646929,1299.699084,724.9840572,1446.05909,1417.918564,1037.633187,1313.508042,631.5020735,419.6312311,203.4980339,126.6279083,0,0,0,0
