GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/07/21 16:38:45 Page 1
 292  *$INCLUDE scenario_sorted_900_05.csv
 293  *$INCLUDE scenario_sorted_1200_01.csv
 294  *$INCLUDE scenario_sorted_1200_03.csv
 295  *$INCLUDE scenario_sorted_1200_05.csv
 296  *$INCLUDE scenario_sorted_2400_01.csv
 297  *$INCLUDE scenario_sorted_2400_05.csv
 299  ;
 300   
 301   
 302   
 303   
 304   
 305  ALIAS (T,TT);
 306  alias(scen,i);
 307   
 308  scalar n;
 309  n=card(scen);
 310   
 311  *Scalar which tells if LR converges
 312  scalar convergence;
 313   
 314  ** define battery  operation costs costs and solar selling prices
 315   
 316  TABLE PRICES(t,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\battery_revenue.csv
 319  ,REW,CHAR,DISCH
 320  t1,0.018872128,0.025641026,0.025641026
 321  t2,0.017165378,0.025641026,0.025641026
 322  t3,0.015479861,0.025641026,0.025641026
 323  t4,0.014815148,0.025641026,0.025641026
 324  t5,0.014640477,0.025641026,0.025641026
 325  t6,0.015101974,0.025641026,0.025641026
 326  t7,0.017323907,0.025641026,0.025641026
 327  t8,0.021866318,0.025641026,0.025641026
 328  t9,0.022687626,0.025641026,0.025641026
 329  t10,0.022632312,0.025641026,0.025641026
 330  t11,0.023539775,0.025641026,0.025641026
 331  t12,0.024153055,0.025641026,0.025641026
 332  t13,0.025002242,0.025641026,0.025641026
 333  t14,0.026148843,0.025641026,0.025641026
 334  t15,0.028482657,0.025641026,0.025641026
 335  t16,0.035324217,0.025641026,0.025641026
 336  t17,0.053079881,0.025641026,0.025641026
 337  t18,0.067077457,0.025641026,0.025641026
 338  t19,0.043782645,0.025641026,0.025641026
 339  t20,0.033252185,0.025641026,0.025641026
 340  t21,0.02868827,0.025641026,0.025641026
 341  t22,0.026761757,0.025641026,0.025641026
 342  t23,0.023974723,0.025641026,0.025641026
 343  t24,0.021050776,0.025641026,0.025641026
 345  ;
 346   
 347  Prices(t,'rew')     =  - Prices(t,'rew');
 348  Prices(t,'char')    =  - Prices(t,'char');
 349  Prices(t,'dischar') =  - Prices(t,'dischar');
 350  ** define solar scenarios at all time periods
 351   
 352   
 353  * Scaling of Solar power scenarios ;
 354  scalar scale ;
 355  scale = 1;
 356  Solar(scen,t) = scale* Solar(scen,t) ;
 357  * Remove too many decimals in Solar
 358  Solar(scen,t) = round(Solar(scen,t),2) ;
 359   
 360   
 361  scalar PROBABILITY;
 362  PROBABILITY = 1/CARD(scen);
 363   
 364  scalar eta ;
 365  *from Ben paper
 366  eta = 0.9
 367  ;
 368   
 369  parameters max_store(t), min_store(t), max_charge, max_discharge;
 370   
 371   
 372  ** define tolerance threshold
 373  SCALAR threshold;
 374  threshold = floor(card(scen)*TOL)  ;
 375   
 376  parameter BigX, LowX, X_0 maximum minimum initial energy stored ;
 377  parameter BigM(scen,t) find a good BigM ;
 378   
 379  BigX = 960 ;
 380  LowX = 0.2* BigX ;
 381  X_0  = 0.5* BigX ;
 382  max_charge =  0.5* BigX ;
 383  max_discharge =  0.5* BigX ;
 384   
 385  ************** Find a Big M
 386  * find Ntol + 1st value
 387  parameter maxsolar(t), minsolar(t), dummysolar(scen,t) ;
 388  maxsolar(t) =smax(scen,solar(scen,t)) ;
 389  dummysolar(scen,t) = solar(scen,t) ;
 390   
 391  scalar it ;
 392  it = floor(card(scen)*tol) + 1;
 393   
 394  * index of it
 395  set dummy(scen);
 396  * make the dum_iter go till at least the size of it
 397  set dum_iter /dum_iter1*dum_iter100/;
 398  loop(t,
 399  loop(dum_iter$(ord(dum_iter)le it),
 400  * find the smallest solar value for this t
 401           minsolar(t) = smin(scen,dummysolar(scen,t)) ;
 402  * index of smallest solar value
 403           dummy(scen) = yes$(dummysolar(scen,t) eq minsolar(t)) ;
 404  * make the smallest solar value large
 405           dummysolar(scen,t)$dummy(scen) =maxsolar(t) ;
 406  ); );
 407  scalar G upper bound on q - p ;
 408  G = min(eta*(BigX - LowX), max_discharge) ;
 409   
 410  BigM(scen,t)= G - solar(scen,t) + minsolar(t);
 411   
 412  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;

**** LIST OF STRAY NAMES - CHECK DECLARATIONS FOR SPURIOUS COMMAS
**** STRAY NAME start_time OF TYPE PARAM
**** STRAY NAME end_time OF TYPE PARAM
**** STRAY NAME LP_time OF TYPE PARAM
**** STRAY NAME bound_time OF TYPE PARAM
**** STRAY NAME lr_time OF TYPE PARAM
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/07/21 16:38:45 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\inputME.gms
     2       14 INCLUDE        1      14  .C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\solar_scenarios_100_6.csv
     3      162 INCLUDE        1      61  .C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\scenario_sorted_100_6_05.csv
     4      318 INCLUDE        1     116  .C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\battery_revenue.csv


COMPILATION TIME     =        0.016 SECONDS      3 MB  32.2.0 rc62c018 WEX-WEI
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/07/21 16:38:45 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


EXECUTION TIME       =        0.000 SECONDS      4 MB  32.2.0 rc62c018 WEX-WEI


USER: Small MUD - 5 User License                     S200323/0001AN-GEN
      Friedrich-Alexander-Universitaet Erlangen-Nurnberg         DC7699
      License for teaching and research at degree granting institutions


**** FILE SUMMARY

Input      C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\inputME.gms
Output     C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\inputME.lst
