=1
   3410  1565     -261.0274    89     -258.6888     -268.3231  4625331    3.72%
Elapsed time = 920.24 sec. (574494.11 ticks, tree = 252.00 MB, solutions = 25)
   3461  1586     -258.8330    63     -258.6888     -268.3231  4694505    3.72%
   3532  1527     -261.4075    81     -258.6888     -268.3231  4589227    3.72%
   3619  1791     -258.7712    33     -258.6888     -268.3231  4749641    3.72%
   3727  1590        cutoff           -258.6888     -268.3231  4709358    3.72%
   3839  1790     -258.8599    42     -258.6888     -268.3231  4813861    3.72%
                                                     Cuts: 78                  
   3995  1788        cutoff           -258.6888     -268.3231  4819478    3.72%
   4036  1836     -260.7183    63     -258.6888     -268.3231  4909381    3.72%
   4078  1858     -260.4551    64     -258.6888     -268.3231  4972438    3.72%
   4108  1842     -262.4580   127     -258.6888     -268.3231  4946907    3.72%
   4136  1847     -260.0190    21     -258.6888     -268.3231  4951849    3.72%
Elapsed time = 990.90 sec. (613698.99 ticks, tree = 353.83 MB, solutions = 25)
   4164  1899     -260.2598   106     -258.6888     -268.3231  5091798    3.72%
                                                    Cuts: 104                  
   4216  1889        cutoff           -258.6888     -266.3730  5066694    2.97%
   4249  1871        cutoff           -258.6888     -266.3559  5021552    2.96%
   4298  2197     -260.2005    25     -258.6888     -266.3303  5126303    2.95%
   4329  1895     -259.4606    30     -258.6888     -266.3303  5085444    2.95%
   4357  2219     -259.0408   128     -258.6888     -266.3303  5186694    2.95%
                                                     Cuts: 28                  
   4404  2237     -259.9125    25     -258.6888     -266.0250  5211008    2.84%
   4428  2298     -261.9625   273     -258.6888     -266.0044  5415450    2.83%
*  4473  2242      integral     0     -258.6903     -266.0044  5278509    2.83%
Found incumbent of value -258.690298 after 1056.70 sec. (648070.93 ticks)
   4486  2280     -261.3352    35     -258.6903     -266.0044  5363746    2.83%
   4519  2308     -262.1919   167     -258.6903     -266.0044  5429391    2.83%
Elapsed time = 1066.35 sec. (653307.33 ticks, tree = 498.31 MB, solutions = 26)
   4542  2307     -265.0585   132     -258.6903     -266.0044  5476344    2.83%
   4576  2288     -261.8402   247     -258.6903     -265.7323  5413552    2.72%
                                                      Cuts: 8                  
   4618  2369     -261.4782    29     -258.6903     -265.6899  5634551    2.71%
   4632  2333     -258.8065    55     -258.6903     -265.6899  5559007    2.71%
   4667  2384        cutoff           -258.6903     -265.6453  5663236    2.69%
   4690  2390     -260.2135    32     -258.6903     -265.6238  5725650    2.68%
   4727  2318     -259.7679   270     -258.6903     -265.6238  5538710    2.68%
   4773  2410     -261.7411    41     -258.6903     -265.5719  5795497    2.66%
                                                     Cuts: 46                  
   4795  2413     -260.0554   158     -258.6903     -265.5719  5800113    2.66%
   4830  2396     -261.5603    32     -258.6903     -265.5719  5744411    2.66%
Elapsed time = 1135.37 sec. (692499.37 ticks, tree = 546.07 MB, solutions = 26)
*  4847  2421      integral     0     -258.7027     -265.5719  5813007    2.66%
Found incumbent of value -258.702693 after 1138.22 sec. (695523.87 ticks)
   4850  2398     -260.3486    59     -258.7027     -265.5719  5780937    2.66%
                                                     Cuts: 26                  
   4861  2401     -260.3083    44     -258.7027     -265.5719  5787412    2.66%
   4866  2503     -276.9887   242     -258.7027     -265.4019  6070767    2.59%
   4867  2503     -276.8223   236     -258.7027     -265.4019  6077211    2.59%
   4868  2503     -273.5145   171     -258.7027     -265.4019  6106286    2.59%
   4870  2004     -276.3725   231     -258.7027     -265.4019  6081128    2.59%
   4871  2006     -273.2097   167     -258.7027     -265.4019  6117520    2.59%
   4872  1337     -267.3714   591     -258.7027     -265.4019  6107406    2.59%
   4875  1191     -269.2977   150     -258.7027     -265.4019  6131438    2.59%
   4878   570     -265.2760   287     -258.7027     -265.4019  6143331    2.59%
Elapsed time = 1382.44 sec. (912507.09 ticks, tree = 133.00 MB, solutions = 27)
   4880   407     -271.9436   182     -258.7027     -265.4019  6140620    2.59%
   4885   175     -264.8328   282     -258.7027     -265.4019  6218466    2.59%
   4888   146     -267.1527   592     -258.7027     -265.4019  6266031    2.59%
   4891   128     -266.7711   156     -258.7027     -265.4019  6315443    2.59%
   4894    95     -267.0865   589     -258.7027     -265.4019  6275586    2.59%
   4898    82     -265.6289   593     -258.7027     -265.4019  6397422    2.59%
   4904    46     -264.6394   223     -258.7027     -265.4019  6362420    2.59%
   4908    33     -263.6664   595     -258.7027     -265.4019  6288113    2.59%
   4917    37     -265.4859   590     -258.7027     -265.4019  6402448    2.59%
   4922    33     -266.3737   593     -258.7027     -265.4019  6439687    2.59%
Elapsed time = 1471.80 sec. (958839.75 ticks, tree = 4.83 MB, solutions = 27)
   4934    44        cutoff           -258.7027     -265.4019  6595514    2.59%
   4950    51     -260.1437   202     -258.7027     -265.4019  6649675    2.59%
   4968    46     -258.7955   558     -258.7027     -265.4019  6596774    2.59%
   4984    53     -262.2458    57     -258.7027     -265.4019  6644505    2.59%
   5003    68     -262.1607    51     -258.7027     -265.4019  6699777    2.59%
   5021    97        cutoff           -258.7027     -265.4019  6763303    2.59%
   5040    83        cutoff           -258.7027     -265.4019  6733798    2.59%
   5057   103        cutoff           -258.7027     -265.4019  6772041    2.59%
   5087   122     -265.1095    40     -258.7027     -265.4019  6843214    2.59%
                                                    Cuts: 210                  
   5096   119     -271.3755   137     -258.7027     -265.4019  6833373    2.59%
Elapsed time = 1545.47 sec. (999695.27 ticks, tree = 17.84 MB, solutions = 27)
   5111   131     -267.9768    73     -258.7027     -265.4019  6868709    2.59%
   5119   116     -260.0207   124     -258.7027     -265.4019  6829945    2.59%
   5136   160        cutoff           -258.7027     -265.4019  6960499    2.59%
   5145   136     -267.2069    66     -258.7027     -265.4019  6884139    2.59%
   5158   150     -266.4145    92     -258.7027     -265.4019  6944596    2.59%
   5174   178     -263.4638    52     -258.7027     -265.4019  7003587    2.59%
   5198   191     -273.5006   166     -258.7027     -265.4019  7068404    2.59%
   5220   186     -259.0678    28     -258.7027     -265.4019  7013832    2.59%
   5233   192     -259.0440   122     -258.7027     -265.4019  7068863    2.59%
   5255   195     -266.6968    74     -258.7027     -265.4019  7074738    2.59%
Elapsed time = 1620.36 sec. (1039030.07 ticks, tree = 32.29 MB, solutions = 27)
   5270   230     -260.6407   195     -258.7027     -265.4019  7222694    2.59%
   5290   227     -266.1672    85     -258.7027     -265.4019  7193226    2.59%
   5322   232        cutoff           -258.7027     -265.4019  7199304    2.59%
                                                    Cuts: 202                  
   5353   248     -261.7061    62     -258.7027     -265.4019  7251931    2.59%
   5372   265        cutoff           -258.7027     -265.4019  7322268    2.59%
   5391   270     -259.5004    15     -258.7027     -265.4019  7329395    2.59%
   5406   295     -260.8032    68     -258.7027     -265.4019  7365898    2.59%
   5422   234        cutoff           -258.7027     -265.4019  7229024    2.59%
   5440   302     -263.3028    97     -258.7027     -265.4019  7417129    2.59%
   5451   310     -262.0408    56     -258.7027     -265.4019  7451918    2.59%
Elapsed time = 1693.18 sec. (1078782.61 ticks, tree = 64.35 MB, solutions = 27)
   5479   305     -260.3390    46     -258.7027     -265.4019  7408615    2.59%
   5508   323     -261.6323   254     -258.7027     -265.4019  7483372    2.59%
   5533   369        cutoff           -258.7027     -265.4019  7589098    2.59%
   5563   385     -261.1978   110     -258.7027     -265.4019  7635657    2.59%
                                                    Cuts: 158                  
   5588   353     -265.0709   591     -258.7027     -265.4019  7560497    2.59%
   5613   376     -263.2011   587     -258.7027     -265.4019  7596217    2.59%
   5633   388     -266.3065    69     -258.7027     -265.4019  7621617    2.59%
   5658   392     -262.7934    46     -258.7027     -265.4019  7625733    2.59%
   5693   434     -259.7014    23     -258.7027     -265.4019  7776590    2.59%
   5705   444        cutoff           -258.7027     -265.4019  7800953    2.59%
Elapsed time = 1766.67 sec. (1119381.79 ticks, tree = 95.12 MB, solutions = 27)
   5719   471     -264.7173   582     -258.7027     -265.4019  7872403    2.59%
   5736   400     -266.4847   106     -258.7027     -265.4019  7688522    2.59%
   5770   446        cutoff           -258.7027     -265.4019  7800108    2.59%
   5801   525     -264.5454    91     -258.7027     -265.4019  8003165    2.59%
   5815   479     -258.8447    21     -258.7027     -265.4019  7889222    2.59%
   5834   494     -260.4976    52     -258.7027     -265.4019  7919738    2.59%
   5868   479     -261.7569    52     -258.7027     -265.4019  7894796    2.59%
   5900   519     -265.5331    57     -258.7027     -265.4019  7971417    2.59%
   5937   546     -258.8068    13     -258.7027     -265.4019  8136401    2.59%
   5962   526     -259.0320    95     -258.7027     -265.4019  8061178    2.59%
Elapsed time = 1841.06 sec. (1159395.94 ticks, tree = 132.49 MB, solutions = 27)
   5995   587     -261.3378   103     -258.7027     -265.4019  8229117    2.59%
   6017   541     -261.0998    29     -258.7027     -265.4019  8127167    2.59%
   6038   550     -264.0754    62     -258.7027     -265.4019  8143196    2.59%
   6059   592        cutoff           -258.7027     -265.4019  8235948    2.59%
   6079   644     -263.2251    31     -258.7027     -265.4019  8364021    2.59%
   6102   655     -259.8808    26     -258.7027     -265.4019  8426857    2.59%
   6116   640     -262.4034   170     -258.7027     -265.4019  8410645    2.59%
   6153   636     -260.7579    34     -258.7027     -265.4019  8348215    2.59%
   6183   677     -259.3354    10     -258.7027     -265.4019  8494363    2.59%
   6212   675     -261.4697    51     -258.7027     -265.4019  8560400    2.59%
Elapsed time = 1910.48 sec. (1198820.78 ticks, tree = 167.08 MB, solutions = 27)
   6244   656        cutoff           -258.7027     -265.4019  8482586    2.59%
                                                      Cuts: 4                  
   6263   688     -259.9545   152     -258.7027     -265.4019  8603427    2.59%
   6292   703     -260.9572    18     -258.7027     -265.4019  8691869    2.59%
   6313   706     -265.5991    58     -258.7027     -265.4019  8672875    2.59%
   6354   711     -260.9074    21     -258.7027     -265.4019  8704193    2.59%
   6403   738     -264.6951    48     -258.7027     -265.4019  8779855    2.59%
   6440   727     -258.8477    18     -258.7027     -265.4019  8737764    2.59%
   6457   727     -262.3897    50     -258.7027     -265.4019  8742827    2.59%
   6490   778        cutoff           -258.7027     -265.4019  8877919    2.59%
   6522   798     -263.2725    51     -258.7027     -265.4019  8921981    2.59%
Elapsed time = 1975.86 sec. (1237972.37 ticks, tree = 206.56 MB, solutions = 27)
   6569   826     -259.9069   535     -258.7027     -265.4019  9016279    2.59%
   6593   779     -264.7230   570     -258.7027     -265.4019  8863982    2.59%
   6632   836     -261.4283    48     -258.7027     -265.4019  9054529    2.59%
   6671   833     -264.2923    98     -258.7027     -265.4019  9028812    2.59%
                                                      Cuts: 6                  
   6690   812     -258.8659   108     -258.7027     -265.4019  9002625    2.59%
   6748   877     -260.1965    23     -258.7027     -265.4019  9156108    2.59%
   6783   900     -260.7920    22     -258.7027     -265.4019  9211710    2.59%
   6815   949     -260.2220   115     -258.7027     -265.4019  9360441    2.59%
   6846   879     -259.5298    82     -258.7027     -265.4019  9175233    2.59%
                                                      Cuts: 4                  
   6872   965     -263.4917    29     -258.7027     -265.4019  9439112    2.59%
Elapsed time = 2039.54 sec. (1277510.19 ticks, tree = 260.24 MB, solutions = 27)
   6917   965     -259.3519    40     -258.7027     -265.4019  9445826    2.59%
   6945   967     -261.1705    29     -258.7027     -265.4019  9452456    2.59%
   6977   973     -259.4232    48     -258.7027     -265.4019  9479996    2.59%
   7021   968     -261.5960    40     -258.7027     -265.4019  9415612    2.59%
   7072   993     -259.4566    13     -258.7027     -265.4019  9581569    2.59%
                                                      Cuts: 2                  
   7099   981     -260.4485    17     -258.7027     -265.4019  9542073    2.59%
   7124  1017     -261.4581    47     -258.7027     -265.4019  9636587    2.59%
   7171   995     -264.3222    43     -258.7027     -265.4019  9599986    2.59%
   7210  1081     -259.8570    39     -258.7027     -265.4019  9776179    2.59%
   7257  1069     -258.8597    45     -258.7027     -265.3922  9744921    2.59%
Elapsed time = 2109.71 sec. (1316811.28 ticks, tree = 308.00 MB, solutions = 27)
   7284  1132     -260.1130    33     -258.7027     -265.3507  9874000    2.57%
   7318  1085     -261.3625    70     -258.7027     -265.3507  9793876    2.57%
   7343  1112     -261.7756    26     -258.7027     -265.3507  9835812    2.57%
   7378  1135     -258.8831   311     -258.7027     -265.2931  9888574    2.55%
   7403  1137     -258.7260   254     -258.7027     -265.2646  9889796    2.54%
   7439  1147     -261.5214    67     -258.7027     -265.2302
