GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen450/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario450/tol03/solar_scenarios_450.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24

----   1122 Assignment dummy         0.001     0.062 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.062 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.062 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.062 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.062 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.062 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.062 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.062 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.062 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.062 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.062 SECS      4 MB   6300
----   1118 Loop                     0.003     0.062 SECS      4 MB 
----   1120 Assignment minsolar      0.001     0.063 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.063 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.063 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.063 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.063 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.063 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.063 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.063 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.063 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.063 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.063 SECS      4 MB    450
----   1124 Assignment dummysolar    0.001     0.064 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.064 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.064 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.064 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.064 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.064 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.064 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.064 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.064 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.064 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.064 SECS      4 MB     14
----   1122 Assignment dummy         0.001     0.065 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.065 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.065 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.065 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.065 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.065 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.065 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.065 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.065 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.065 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.065 SECS      4 MB   6300
----   1120 Assignment minsolar      0.001     0.066 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.066 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.066 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.066 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.066 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.066 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.066 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.066 SECS      4 MB    450
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 50
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1124 Assignment dummysolar    0.000     0.066 SECS      4 MB   6300
----   1118 Loop                     0.004     0.066 SECS      4 MB 
----   1120 Assignment minsolar      0.000     0.066 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.066 SECS      4 MB    450
----   1124 Assignment dummysolar    0.001     0.067 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.067 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.067 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.067 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.067 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.067 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.067 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.067 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.067 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.067 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.067 SECS      4 MB     14
----   1122 Assignment dummy         0.001     0.068 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.068 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.068 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.068 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.068 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.068 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.068 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.068 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.068 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.068 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.068 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.068 SECS      4 MB     14
----   1122 Assignment dummy         0.001     0.069 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.069 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.069 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.069 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.069 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.069 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.069 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.069 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.069 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.069 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.069 SECS      4 MB   6300
----   1120 Assignment minsolar      0.001     0.070 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.070 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.070 SECS      4 MB   6300
----   1120 Assignment minsolar      0.000     0.070 SECS      4 MB     14
----   1122 Assignment dummy         0.000     0.070 SECS      4 MB    450
----   1124 Assignment dummysolar    0.000     0.070 SECS      4 MB   6300
----   1118 Loop                     0.004     0.070 SECS      4 MB 
----   1117 Loop                     0.064     0.070 SECS      4 MB 
----   1127 Assignment G             0.000     0.070 SECS      4 MB      0
----   1129 Assignment BigM          0.003     0.073 SECS      4 MB  10799
----   1144 Assignment originalTheta    0.000     0.073 SECS      4 MB      0
----   1165 Assignment exit_tol      0.000     0.073 SECS      4 MB      0
----   1229 Assignment X             0.001     0.074 SECS      5 MB  10800
----   1230 Assignment X             0.001     0.075 SECS      5 MB  10800
----   1231 Assignment Q             0.001     0.076 SECS      6 MB  10800
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 51
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1232 Assignment P             0.002     0.078 SECS      7 MB  10800
----   1233 Assignment X             0.000     0.078 SECS      7 MB  10800
----   1234 Assignment Z             0.000     0.078 SECS      7 MB      0
----   1250 Assignment TestingFile3    0.000     0.078 SECS      7 MB      0
----   1251 Assignment TestingFile3    0.000     0.078 SECS      7 MB      0
----   1252 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1253 Put                      0.000     0.078 SECS      7 MB 
----   1259 Assignment start_time    0.000     0.078 SECS      7 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 52
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule Using MIP From line 1260


----   1260 Solve Init schedule      0.000     0.078 SECS      7 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 53
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1260


---- Objective  =E=  

Objective..  - 5.69800577777778E-5*P(scen1,t1) - 5.69800577777778E-5*P(scen1,t2) - 5.69800577777778E-5*P(scen1,t3) - 5.69800577777778E-5*P(scen1,t4) - 5.69800577777778E-5*P(scen1,t5) - 5.69800577777778E-5*P(scen1,t6) - 5.69800577777778E-5*P(scen1,t7)
     
      - 5.69800577777778E-5*P(scen1,t8) - 5.69800577777778E-5*P(scen1,t9) - 5.69800577777778E-5*P(scen1,t10) - 5.69800577777778E-5*P(scen1,t11) - 5.69800577777778E-5*P(scen1,t12) - 5.69800577777778E-5*P(scen1,t13) - 5.69800577777778E-5*P(scen1,t14)
     
      - 5.69800577777778E-5*P(scen1,t15) - 5.69800577777778E-5*P(scen1,t16) - 5.69800577777778E-5*P(scen1,t17) - 5.69800577777778E-5*P(scen1,t18) - 5.69800577777778E-5*P(scen1,t19) - 5.69800577777778E-5*P(scen1,t20) - 5.69800577777778E-5*P(scen1,t21)
     
      - 5.69800577777778E-5*P(scen1,t22) - 5.69800577777778E-5*P(scen1,t23) - 5.69800577777778E-5*P(scen1,t24) - 5.69800577777778E-5*P(scen2,t1) - 5.69800577777778E-5*P(scen2,t2) - 5.69800577777778E-5*P(scen2,t3) - 5.69800577777778E-5*P(scen2,t4)
     
      - 5.69800577777778E-5*P(scen2,t5) - 5.69800577777778E-5*P(scen2,t6) - 5.69800577777778E-5*P(scen2,t7) - 5.69800577777778E-5*P(scen2,t8) - 5.69800577777778E-5*P(scen2,t9) - 5.69800577777778E-5*P(scen2,t10) - 5.69800577777778E-5*P(scen2,t11)
     
      - 5.69800577777778E-5*P(scen2,t12) - 5.69800577777778E-5*P(scen2,t13) - 5.69800577777778E-5*P(scen2,t14) - 5.69800577777778E-5*P(scen2,t15) - 5.69800577777778E-5*P(scen2,t16) - 5.69800577777778E-5*P(scen2,t17) - 5.69800577777778E-5*P(scen2,t18)
     
      - 5.69800577777778E-5*P(scen2,t19) - 5.69800577777778E-5*P(scen2,t20) - 5.69800577777778E-5*P(scen2,t21) - 5.69800577777778E-5*P(scen2,t22) - 5.69800577777778E-5*P(scen2,t23) - 5.69800577777778E-5*P(scen2,t24) - 5.69800577777778E-5*P(scen3,t1)
     
      - 5.69800577777778E-5*P(scen3,t2) - 5.69800577777778E-5*P(scen3,t3) - 5.69800577777778E-5*P(scen3,t4) - 5.69800577777778E-5*P(scen3,t5) - 5.69800577777778E-5*P(scen3,t6) - 5.69800577777778E-5*P(scen3,t7) - 5.69800577777778E-5*P(scen3,t8)
     
      - 5.69800577777778E-5*P(scen3,t9) - 5.69800577777778E-5*P(scen3,t10) - 5.69800577777778E-5*P(scen3,t11) - 5.69800577777778E-5*P(scen3,t12) - 5.69800577777778E-5*P(scen3,t13) - 5.69800577777778E-5*P(scen3,t14) - 5.69800577777778E-5*P(scen3,t15)
     
      - 5.69800577777778E-5*P(scen3,t16) - 5.69800577777778E-5*P(scen3,t17) - 5.69800577777778E-5*P(scen3,t18) - 5.69800577777778E-5*P(scen3,t19) - 5.69800577777778E-5*P(scen3,t20) - 5.69800577777778E-5*P(scen3,t21) - 5.69800577777778E-5*P(scen3,t22)
     
      - 5.69800577777778E-5*P(scen3,t23) - 5.69800577777778E-5*P(scen3,t24) - 5.69800577777778E-5*P(scen4,t1) - 5.69800577777778E-5*P(scen4,t2) - 5.69800577777778E-5*P(scen4,t3) - 5.69800577777778E-5*P(scen4,t4) - 5.69800577777778E-5*P(scen4,t5)
     
      - 5.69800577777778E-5*P(scen4,t6) - 5.69800577777778E-5*P(scen4,t7) - 5.69800577777778E-5*P(scen4,t8) - 5.69800577777778E-5*P(scen4,t9) - 5.69800577777778E-5*P(scen4,t10) - 5.69800577777778E-5*P(scen4,t11) - 5.69800577777778E-5*P(scen4,t12)
     
      - 5.69800577777778E-5*P(scen4,t13) - 5.69800577777778E-5*P(scen4,t14) - 5.69800577777778E-5*P(scen4,t15) - 5.69800577777778E-5*P(scen4,t16) - 5.69800577777778E-5*P(scen4,t17) - 5.69800577777778E-5*P(scen4,t18) - 5.69800577777778E-5*P(scen4,t19)
     
      - 5.69800577777778E-5*P(scen4,t20) - 5.69800577777778E-5*P(scen4,t21) - 5.69800577777778E-5*P(scen4,t22) - 5.69800577777778E-5*P(scen4,t23) - 5.69800577777778E-5*P(scen4,t24) - 5.69800577777778E-5*P(scen5,t1) - 5.69800577777778E-5*P(scen5,t2)
     
      - 5.69800577777778E-5*P(scen5,t3) - 5.69800577777778E-5*P(scen5,t4) - 5.69800577777778E-5*P(scen5,t5) - 5.69800577777778E-5*P(scen5,t6) - 5.69800577777778E-5*P(scen5,t7) - 5.69800577777778E-5*P(scen5,t8) - 5.69800577777778E-5*P(scen5,t9)
     
      - 5.69800577777778E-5*P(scen5,t10) - 5.69800577777778E-5*P(scen5,t11) - 5.69800577777778E-5*P(scen5,t12) - 5.69800577777778E-5*P(scen5,t13) - 5.69800577777778E-5*P(scen5,t14) - 5.69800577777778E-5*P(scen5,t15) - 5.69800577777778E-5*P(scen5,t16)
     
      - 5.69800577777778E-5*P(scen5,t17) - 5.69800577777778E-5*P(scen5,t18) - 5.69800577777778E-5*P(scen5,t19) - 5.69800577777778E-5*P(scen5,t20) - 5.69800577777778E-5*P(scen5,t21) - 5.69800577777778E-5*P(scen5,t22) - 5.69800577777778E-5*P(scen5,t23)
     
      - 5.69800577777778E-5*P(scen5,t24) - 5.69800577777778E-5*P(scen6,t1) - 5.69800577777778E-5*P(scen6,t2) - 5.69800577777778E-5*P(scen6,t3) - 5.69800577777778E-5*P(scen6,t4) - 5.69800577777778E-5*P(scen6,t5) - 5.69800577777778E-5*P(scen6,t6)
     
      - 5.69800577777778E-5*P(scen6,t7) - 5.69800577777778E-5*P(scen6,t8) - 5.69800577777778E-5*P(scen6,t9) - 5.69800577777778E-5*P(scen6,t10) - 5.69800577777778E-5*P(scen6,t11) - 5.69800577777778E-5*P(scen6,t12) - 5.69800577777778E-5*P(scen6,t13)
     
      - 5.69800577777778E-5*P(scen6,t14) - 5.69800577777778E-5*P(scen6,t15) - 5.69800577777778E-5*P(scen6,t16) - 5.69800577777778E-5*P(scen6,t17) - 5.69800577777778E-5*P(scen6,t18) - 5.69800577777778E-5*P(scen6,t19) - 5.69800577777778E-5*P(scen6,t20)
     
      - 5.69800577777778E-5*P(scen6,t21) - 5.69800577777778E-5*P(scen6,t22) - 5.69800577777778E-5*P(scen6,t23) - 5.69800577777778E-5*P(scen6,t24) - 5.69800577777778E-5*P(scen7,t1) - 5.69800577777778E-5*P(scen7,t2) - 5.69800577777778E-5*P(scen7,t3)
     
      - 5.69800577777778E-5*P(scen7,t4) - 5.69800577777778E-5*P(scen7,t5) - 5.69800577777778E-5*P(scen7,t6) - 5.69800577777778E-5*P(scen7,t7) - 5.69800577777778E-5*P(scen7,t8) - 5.69800577777778E-5*P(scen7,t9) - 5.69800577777778E-5*P(scen7,t10)
     
      - 5.69800577777778E-5*P(scen7,t11) - 5.69800577777778E-5*P(scen7,t12) - 5.69800577777778E-5*P(scen7,t13) - 5.69800577777778E-5*P(scen7,t14) - 5.69800577777778E-5*P(scen7,t15) - 5.69800577777778E-5*P(scen7,t16) - 5.69800577777778E-5*P(scen7,t17)
     
      - 5.69800577777778E-5*P(scen7,t18) - 5.69800577777778E-5*P(scen7,t19) - 5.69800577777778E-5*P(scen7,t20) - 5.69800577777778E-5*P(scen7,t21) - 5.69800577777778E-5*P(scen7,t22) - 5.69800577777778E-5*P(scen7,t23) - 5.69800577777778E-5*P(scen7,t24)
     
      - 5.69800577777778E-5*P(scen8,t1) - 5.69800577777778E-5*P(scen8,t2) - 5.69800577777778E-5*P(scen8,t3) - 5.69800577777778E-5*P(scen8,t4) - 5.69800577777778E-5*P(scen8,t5) - 5.69800577777778E-5*P(scen8,t6) - 5.69800577777778E-5*P(scen8,t7)
     
      - 5.69800577777778E-5*P(scen8,t8) - 5.69800577777778E-5*P(scen8,t9) - 5.69800577777778E-5*P(scen8,t10) - 5.69800577777778E-5*P(scen8,t11) - 5.69800577777778E-5*P(scen8,t12) - 5.69800577777778E-5*P(scen8,t13) - 5.69800577777778E-5*P(scen8,t14)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 54
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1260


     Objective  =E=       
     
      - 5.69800577777778E-5*P(scen8,t15) - 5.69800577777778E-5*P(scen8,t16) - 5.69800577777778E-5*P(scen8,t17) - 5.69800577777778E-5*P(scen8,t18) - 5.69800577777778E-5*P(scen8,t19) - 5.69800577777778E-5*P(scen8,t20) - 5.69800577777778E-5*P(scen8,t21)
     
      - 5.69800577777778E-5*P(scen8,t22) - 5.69800577777778E-5*P(scen8,t23) - 5.69800577777778E-5*P(scen8,t24) - 5.69800577777778E-5*P(scen9,t1) - 5.69800577777778E-5*P(scen9,t2) - 5.69800577777778E-5*P(scen9,t3) - 5.69800577777778E-5*P(scen9,t4)
     
      - 5.69800577777778E-5*P(scen9,t5) - 5.69800577777778E-5*P(scen9,t6) - 5.69800577777778E-5*P(scen9,t7) - 5.69800577777778E-5*P(scen9,t8) - 5.69800577777778E-5*P(scen9,t9) - 5.69800577777778E-5*P(scen9,t10) - 5.69800577777778E-5*P(scen9,t11)
     
      - 5.69800577777778E-5*P(scen9,t12) - 5.69800577777778E-5*P(scen9,t13) - 5.69800577777778E-5*P(scen9,t14) - 5.69800577777778E-5*P(scen9,t15) - 5.69800577777778E-5*P(scen9,t16) - 5.69800577777778E-5*P(scen9,t17) - 5.69800577777778E-5*P(scen9,t18)
     
      - 5.69800577777778E-5*P(scen9,t19) - 5.69800577777778E-5*P(scen9,t20) - 5.69800577777778E-5*P(scen9,t21) - 5.69800577777778E-5*P(scen9,t22) - 5.69800577777778E-5*P(scen9,t23) - 5.69800577777778E-5*P(scen9,t24) - 5.69800577777778E-5*P(scen10,t1)
     
      - 5.69800577777778E-5*P(scen10,t2) - 5.69800577777778E-5*P(scen10,t3) - 5.69800577777778E-5*P(scen10,t4) - 5.69800577777778E-5*P(scen10,t5) - 5.69800577777778E-5*P(scen10,t6) - 5.69800577777778E-5*P(scen10,t7) - 5.69800577777778E-5*P(scen10,t8)
     
      - 5.69800577777778E-5*P(scen10,t9) - 5.69800577777778E-5*P(scen10,t10) - 5.69800577777778E-5*P(scen10,t11) - 5.69800577777778E-5*P(scen10,t12) - 5.69800577777778E-5*P(scen10,t13) - 5.69800577777778E-5*P(scen10,t14)
     
      - 5.69800577777778E-5*P(scen10,t15) - 5.69800577777778E-5*P(scen10,t16) - 5.69800577777778E-5*P(scen10,t17) - 5.69800577777778E-5*P(scen10,t18) - 5.69800577777778E-5*P(scen10,t19) - 5.69800577777778E-5*P(scen10,t20)
     
      - 5.69800577777778E-5*P(scen10,t21) - 5.69800577777778E-5*P(scen10,t22) - 5.69800577777778E-5*P(scen10,t23) - 5.69800577777778E-5*P(scen10,t24) - 5.69800577777778E-5*P(scen11,t1) - 5.69800577777778E-5*P(scen11,t2) - 5.69800577777778E-5*P(scen11,t3)
     
      - 5.69800577777778E-5*P(scen11,t4) - 5.69800577777778E-5*P(scen11,t5) - 5.69800577777778E-5*P(scen11,t6) - 5.69800577777778E-5*P(scen11,t7) - 5.69800577777778E-5*P(scen11,t8) - 5.69800577777778E-5*P(scen11,t9) - 5.69800577777778E-5*P(scen11,t10)
     
      - 5.69800577777778E-5*P(scen11,t11) - 5.69800577777778E-5*P(scen11,t12) - 5.69800577777778E-5*P(scen11,t13) - 5.69800577777778E-5*P(scen11,t14) - 5.69800577777778E-5*P(scen11,t15) - 5.69800577777778E-5*P(scen11,t16)
     
      - 5.69800577777778E-5*P(scen11,t17) - 5.69800577777778E-5*P(scen11,t18) - 5.69800577777778E-5*P(scen11,t19) - 5.69800577777778E-5*P(scen11,t20) - 5.69800577777778E-5*P(scen11,t21) - 5.69800577777778E-5*P(scen11,t22)
     
      - 5.69800577777778E-5*P(scen11,t23) - 5.69800577777778E-5*P(scen11,t24) - 5.69800577777778E-5*P(scen12,t1) - 5.69800577777778E-5*P(scen12,t2) - 5.69800577777778E-5*P(scen12,t3) - 5.69800577777778E-5*P(scen12,t4) - 5.69800577777778E-5*P(scen12,t5)
     
      - 5.69800577777778E-5*P(scen12,t6) - 5.69800577777778E-5*P(scen12,t7) - 5.69800577777778E-5*P(scen12,t8) - 5.69800577777778E-5*P(scen12,t9) - 5.69800577777778E-5*P(scen12,t10) - 5.69800577777778E-5*P(scen12,t11) - 5.69800577777778E-5*P(scen12,t12)
     
      - 5.69800577777778E-5*P(scen12,t13) - 5.69800577777778E-5*P(scen12,t14) - 5.69800577777778E-5*P(scen12,t15) - 5.69800577777778E-5*P(scen12,t16) - 5.69800577777778E-5*P(scen12,t17) - 5.69800577777778E-5*P(scen12,t18)
     
      - 5.69800577777778E-5*P(scen12,t19) - 5.69800577777778E-5*P(scen12,t20) - 5.69800577777778E-5*P(scen12,t21) - 5.69800577777778E-5*P(scen12,t22) - 5.69800577777778E-5*P(scen12,t23) - 5.69800577777778E-5*P(scen12,t24)
     
      - 5.69800577777778E-5*P(scen13,t1) - 5.69800577777778E-5*P(scen13,t2) - 5.69800577777778E-5*P(scen13,t3) - 5.69800577777778E-5*P(scen13,t4) - 5.69800577777778E-5*P(scen13,t5) - 5.69800577777778E-5*P(scen13,t6) - 5.69800577777778E-5*P(scen13,t7)
     
      - 5.69800577777778E-5*P(scen13,t8) - 5.69800577777778E-5*P(scen13,t9) - 5.69800577777778E-5*P(scen13,t10) - 5.69800577777778E-5*P(scen13,t11) - 5.69800577777778E-5*P(scen13,t12) - 5.69800577777778E-5*P(scen13,t13) - 5.69800577777778E-5*P(scen13,t14)
     
      - 5.69800577777778E-5*P(scen13,t15) - 5.69800577777778E-5*P(scen13,t16) - 5.69800577777778E-5*P(scen13,t17) - 5.69800577777778E-5*P(scen13,t18) - 5.69800577777778E-5*P(scen13,t19) - 5.69800577777778E-5*P(scen13,t20)
     
      - 5.69800577777778E-5*P(scen13,t21) - 5.69800577777778E-5*P(scen13,t22) - 5.69800577777778E-5*P(scen13,t23) - 5.69800577777778E-5*P(scen13,t24) - 5.69800577777778E-5*P(scen14,t1) - 5.69800577777778E-5*P(scen14,t2) - 5.69800577777778E-5*P(scen14,t3)
     
      - 5.69800577777778E-5*P(scen14,t4) - 5.69800577777778E-5*P(scen14,t5) - 5.69800577777778E-5*P(scen14,t6) - 5.69800577777778E-5*P(scen14,t7) - 5.69800577777778E-5*P(scen14,t8) - 5.69800577777778E-5*P(scen14,t9) - 5.69800577777778E-5*P(scen14,t10)
     
      - 5.69800577777778E-5*P(scen14,t11) - 5.69800577777778E-5*P(scen14,t12) - 5.69800577777778E-5*P(scen14,t13) - 5.69800577777778E-5*P(scen14,t14) - 5.69800577777778E-5*P(scen14,t15) - 5.69800577777778E-5*P(scen14,t16)
     
      - 5.69800577777778E-5*P(scen14,t17) - 5.69800577777778E-5*P(scen14,t18) - 5.69800577777778E-5*P(scen14,t19) - 5.69800577777778E-5*P(scen14,t20) - 5.69800577777778E-5*P(scen14,t21) - 5.69800577777778E-5*P(scen14,t22)
     
      - 5.69800577777778E-5*P(scen14,t23) - 5.69800577777778E-5*P(scen14,t24) - 5.69800577777778E-5*P(scen15,t1) - 5.69800577777778E-5*P(scen15,t2) - 5.69800577777778E-5*P(scen15,t3) - 5.69800577777778E-5*P(scen15,t4) - 5.69800577777778E-5*P(scen15,t5)
     
      - 5.69800577777778E-5*P(scen15,t6) - 5.69800577777778E-5*P(scen15,t7) - 5.69800577777778E-5*P(scen15,t8) - 5.69800577777778E-5*P(scen15,t9) - 5.69800577777778E-5*P(scen15,t10) - 5.69800577777778E-5*P(scen15,t11) - 5.69800577777778E-5*P(scen15,t12)
     
      - 5.69800577777778E-5*P(scen15,t13) - 5.69800577777778E-5*P(scen15,t14) - 5.69800577777778E-5*P(scen15,t15) - 5.69800577777778E-5*P(scen15,t16) - 5.69800577777778E-5*P(scen15,t17) - 5.69800577777778E-5*P(scen15,t18)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 55
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 1260


     Objective  =E=       
     
      - 5.69800577777778E-5*P(scen15,t19) - 5.69800577777778E-5*P(scen15,t20) - 5.69800577777778E-5*P(scen15,t21) - 5.69800577777778E-5*P(scen15,t22) - 5.69800577777778E-5*P(scen15,t23) - 5.69800577777778E-5*P(scen15,t24)
     
