GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen1200/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/solar_scenarios_1200.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----   2622 Assignment dummy         0.000     0.211 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.211 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.211 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.211 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.211 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.211 SECS      5 MB     10
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 92
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2622 Assignment dummy         0.001     0.212 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.212 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.212 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.212 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.212 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.212 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.212 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.212 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.212 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.212 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.212 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.212 SECS      5 MB     10
----   2622 Assignment dummy         0.001     0.213 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.213 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.213 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.213 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.213 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.213 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.213 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.213 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.213 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.213 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.213 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.213 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.213 SECS      5 MB      1
----   2624 Assignment dummysolar    0.001     0.214 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.214 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.214 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.214 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.214 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.214 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.214 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.214 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.214 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.214 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.214 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.214 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.214 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.215 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.215 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.215 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.215 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.215 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.215 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.215 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.215 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.215 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.215 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.215 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.215 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.216 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.216 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.216 SECS      5 MB  16800
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 93
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2620 Assignment minsolar      0.000     0.216 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.216 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.216 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.216 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.216 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.216 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.216 SECS      5 MB     10
----   2622 Assignment dummy         0.000     0.216 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.216 SECS      5 MB  16800
----   2618 Loop                     0.008     0.216 SECS      5 MB 
----   2620 Assignment minsolar      0.000     0.216 SECS      5 MB     11
----   2622 Assignment dummy         0.001     0.217 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.217 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.217 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.217 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.217 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.217 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.217 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.217 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.217 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.217 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.217 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.218 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.218 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.218 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.218 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.218 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.218 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.218 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.218 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.218 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.218 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.218 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.218 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.218 SECS      5 MB     11
----   2622 Assignment dummy         0.001     0.219 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.219 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.219 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.219 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.219 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.219 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.219 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.219 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.219 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.219 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.219 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.219 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.219 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.219 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.220 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.220 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.220 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.220 SECS      5 MB     11
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 94
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2622 Assignment dummy         0.000     0.220 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.220 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.220 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.220 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.220 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.220 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.220 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.220 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.221 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.221 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.221 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.221 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.221 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.221 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.221 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.221 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.221 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.221 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.221 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.221 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.221 SECS      5 MB     11
----   2622 Assignment dummy         0.001     0.222 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.222 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.222 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.222 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.222 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.222 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.222 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.222 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.222 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.222 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.222 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.222 SECS      5 MB     11
----   2622 Assignment dummy         0.001     0.223 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.223 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.223 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.223 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.223 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.223 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.223 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.223 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.223 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.223 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.223 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.223 SECS      5 MB     11
----   2622 Assignment dummy         0.001     0.224 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.224 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.224 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.224 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.224 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.224 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.224 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.224 SECS      5 MB  16800
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 95
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2620 Assignment minsolar      0.000     0.224 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.224 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.224 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.224 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.224 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.224 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.225 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.225 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.225 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.225 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.225 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.225 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.225 SECS      5 MB     11
----   2622 Assignment dummy         0.000     0.225 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.225 SECS      5 MB  16800
----   2618 Loop                     0.009     0.225 SECS      5 MB 
----   2620 Assignment minsolar      0.000     0.225 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.225 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.225 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.226 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.226 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.226 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.226 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.226 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.226 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.226 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.226 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.226 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.226 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.226 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.226 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.226 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.227 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.227 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.227 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.227 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.227 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.227 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.227 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.227 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.227 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.227 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.227 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.227 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.228 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.228 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.228 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.228 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.228 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.228 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.228 SECS      5 MB      2
----   2624 Assignment dummysolar    0.000     0.228 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.228 SECS      5 MB     12
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 96
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2622 Assignment dummy         0.000     0.228 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.228 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.228 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.229 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.229 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.229 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.229 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.229 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.229 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.229 SECS      5 MB      2
----   2624 Assignment dummysolar    0.000     0.229 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.229 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.229 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.229 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.229 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.229 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.229 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.230 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.230 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.230 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.230 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.230 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.230 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.230 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.230 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.230 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.230 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.230 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.230 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.231 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.231 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.231 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.231 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.231 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.231 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.231 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.231 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.231 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.231 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.232 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.232 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.232 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.232 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.232 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.232 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.232 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.232 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.233 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.233 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.233 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.233 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.233 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.233 SECS      5 MB  16800
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 97
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2620 Assignment minsolar      0.000     0.233 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.233 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.233 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.233 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.233 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.233 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.233 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.234 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.234 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.234 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.234 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.234 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.234 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.234 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.234 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.234 SECS      5 MB     12
----   2622 Assignment dummy         0.000     0.234 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.234 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.234 SECS      5 MB     12
----   2622 Assignment dummy         0.001     0.235 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.235 SECS      5 MB  16800
----   2618 Loop                     0.010     0.235 SECS      5 MB 
----   2620 Assignment minsolar      0.000     0.235 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.235 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.235 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.235 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.235 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.235 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.235 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.235 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.235 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.235 SECS      5 MB     13
----   2622 Assignment dummy         0.001     0.236 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.236 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.236 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.236 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.236 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.236 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.236 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.236 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.236 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.236 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.236 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.236 SECS      5 MB     13
----   2622 Assignment dummy         0.001     0.237 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.237 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.237 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.237 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.237 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.237 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.237 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.237 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.237 SECS      5 MB     13
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 98
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2622 Assignment dummy         0.000     0.237 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.237 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.237 SECS      5 MB     13
----   2622 Assignment dummy         0.001     0.238 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.238 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.238 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.238 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.238 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.238 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.238 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.238 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.238 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.238 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.238 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.238 SECS      5 MB     13
----   2622 Assignment dummy         0.001     0.239 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.239 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.239 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.239 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.239 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.239 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.239 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.239 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.239 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.239 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.239 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.239 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.239 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.239 SECS      5 MB  16800
----   2620 Assignment minsolar      0.001     0.240 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.240 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.240 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.240 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.240 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.240 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.240 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.240 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.240 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.240 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.240 SECS      5 MB      1
----   2624 Assignment dummysolar    0.001     0.241 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.241 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.241 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.241 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.241 SECS      5 MB     13
----   2622 Assignment dummy         0.000     0.241 SECS      5 MB      1
----   2624 Assignment dummysolar    0.000     0.241 SECS      5 MB  16800
----   2620 Assignment minsolar      0.000     0.241 SECS      5 MB     13
