=1
   6477  2247     -259.9726    76     -252.6158     -259.6374  4170058    2.78%
                                                    Cuts: 274                  
   6528  2279     -261.9840    64     -252.6158     -259.6374  4203066    2.78%
   6605  2315        cutoff           -252.6158     -259.6374  4236037    2.78%
   6682  2313     -253.9442    24     -252.6158     -259.6374  4234856    2.78%
   6729  2405     -252.8477    72     -252.6158     -259.6374  4288567    2.78%
   6822  2442     -252.9376   113     -252.6158     -259.6374  4323482    2.78%
   6868  2463     -253.6239    57     -252.6158     -259.6374  4342731    2.78%
Elapsed time = 889.00 sec. (827881.70 ticks, tree = 693.35 MB, solutions = 18)
   6930  2485     -254.1695    30     -252.6158     -259.6374  4387848    2.78%
                                                    Cuts: 212                  
   7013  2567     -254.0905    46     -252.6158     -259.6374  4460936    2.78%
   7076  2552     -256.7707    43     -252.6158     -259.6374  4449606    2.78%
   7141  2660     -254.2795    26     -252.6158     -259.6374  4569062    2.78%
   7230  2762     -261.1381    93     -252.6158     -259.6374  4625485    2.78%
   7318  2673     -259.0979   124     -252.6158     -259.6374  4575171    2.78%
   7383  2843     -254.4501   120     -252.6158     -259.6374  4683754    2.78%
   7431  2824     -254.4008   106     -252.6158     -259.6374  4677667    2.78%
                                                    Cuts: 412                  
   7461  2871     -255.6669    97     -252.6158     -259.6374  4707284    2.78%
   7473  2876        cutoff           -252.6158     -259.6374  4713167    2.78%
Elapsed time = 928.26 sec. (867153.96 ticks, tree = 922.30 MB, solutions = 18)
   7474  3026     -269.8380   313     -252.6158     -259.6374  4914445    2.78%
   7475  3026     -262.9197    98     -252.6158     -259.6374  4934648    2.78%
   7482  1304     -261.9089    87     -252.6158     -259.6374  4962917    2.78%
   7488   442     -255.8313    90     -252.6158     -259.6374  4970140    2.78%
   7519    18     -258.6569    77     -252.6158     -259.6374  5003672    2.78%
   7564    26     -254.7168    48     -252.6158     -259.6374  5043406    2.78%
   7585    21     -259.0351   109     -252.6158     -259.6374  5037783    2.78%
                                                    Cuts: 620                  
   7600    55     -260.1018    82     -252.6158     -259.6374  5133290    2.78%
   7634    58     -253.4792    12     -252.6158     -259.6374  5140075    2.78%
   7684    74     -253.3551    40     -252.6158     -259.6374  5176743    2.78%
Elapsed time = 1169.90 sec. (1082844.12 ticks, tree = 14.06 MB, solutions = 18)
   7726   114     -266.2109   173     -252.6158     -259.6374  5263401    2.78%
   7739   128        cutoff           -252.6158     -259.6374  5306247    2.78%
                                                    Cuts: 282                  
   7765   150     -253.1262    99     -252.6158     -259.6374  5372518    2.78%
   7820   158     -253.9399    64     -252.6158     -259.6374  5371954    2.78%
   7874   189     -259.5545   110     -252.6158     -259.6374  5425006    2.78%
   7912   206     -253.1669    25     -252.6158     -259.6374  5492120    2.78%
   7954   219     -258.9127    86     -252.6158     -259.6374  5513007    2.78%
   8025   253        cutoff           -252.6158     -259.6374  5581758    2.78%
   8064   274     -253.3794    16     -252.6158     -259.6374  5618528    2.78%
   8104   275     -253.6985    29     -252.6158     -259.6374  5625864    2.78%
Elapsed time = 1212.20 sec. (1121762.20 ticks, tree = 31.89 MB, solutions = 18)
   8185   302     -268.1158   318     -252.6158     -259.6374  5676437    2.78%
   8247   353     -255.0922    25     -252.6158     -259.6374  5730605    2.78%
   8317   351     -254.1562    42     -252.6158     -259.6374  5735339    2.78%
   8408   401     -253.3947    26     -252.6158     -259.6374  5781909    2.78%
   8453   428     -255.4703    37     -252.6158     -259.6374  5828589    2.78%
   8496   442     -253.6892    35     -252.6158     -259.6374  5860836    2.78%
   8569   433     -254.9875    99     -252.6158     -259.6374  5817611    2.78%
   8670   494     -253.0609    63     -252.6158     -259.6374  5898588    2.78%
   8735   574     -263.6691   173     -252.6158     -259.6374  5983677    2.78%
   8803   612     -258.8301   125     -252.6158     -259.6374  6024101    2.78%
                                                    Cuts: 114                  
Elapsed time = 1253.76 sec. (1161111.98 ticks, tree = 102.86 MB, solutions = 18)
   8843   683     -253.7624    20     -252.6158     -259.6374  6083619    2.78%
   8886   642     -265.9378   331     -252.6158     -259.6374  6049888    2.78%
   8913   724     -257.2961   122     -252.6158     -259.6374  6146798    2.78%
   8956   714     -264.8652   344     -252.6158     -259.6374  6137115    2.78%
   8977   778     -253.9947    44     -252.6158     -259.6374  6217010    2.78%
   8995   777     -259.4437   174     -252.6158     -259.6374  6198814    2.78%
   9024   825     -253.6035    38     -252.6158     -259.6374  6267216    2.78%
   9054   835     -254.0346    29     -252.6158     -259.6374  6274258    2.78%
   9083   858     -259.8278   133     -252.6158     -259.6374  6362533    2.78%
   9140   863     -256.7646    50     -252.6158     -259.6374  6349848    2.78%
Elapsed time = 1304.60 sec. (1200954.29 ticks, tree = 138.04 MB, solutions = 18)
   9235   899     -255.9924    41     -252.6158     -259.6374  6405791    2.78%
   9289   943     -256.3872    48     -252.6158     -259.6374  6435370    2.78%
   9372  1006        cutoff           -252.6158     -259.6374  6480692    2.78%
   9432  1015     -254.2177    37     -252.6158     -259.6374  6486713    2.78%
   9514  1061     -255.1593    30     -252.6158     -259.6374  6520168    2.78%
   9572  1073     -253.5482    23     -252.6158     -259.6374  6533179    2.78%
   9602  1205     -262.1150   372     -252.6158     -259.6374  6670722    2.78%
   9684  1220     -256.9570    53     -252.6158     -259.6374  6719377    2.78%
                                                     Cuts: 78                  
   9728  1269     -253.5932    65     -252.6158     -259.6374  6757422    2.78%
   9743  1285     -254.1264   125     -252.6158     -259.6374  6772142    2.78%
Elapsed time = 1350.08 sec. (1239994.86 ticks, tree = 260.22 MB, solutions = 18)
   9768  1307     
