GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 00:04:35 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol05/Scenario14/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol05/Scenario14/solar_scenarios_600_14.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 561  scen527,0,0,0,0,0,0,0.019672178,11.76271202,63.68011039,650.1396198,1275.130819,1213.026978,813.5397322,1347.069294,1570.189182,917.0338515,790.8518762,572.513781,179.2581317,143.0982876,0,0,0,0
 562  scen528,0,0,0,0,0,0,0.206433607,2.049366304,268.4219854,591.3793836,962.9525468,1265.527052,1289.893818,1530.656751,1532.855795,1028.033328,745.6507727,414.4673391,160.5180481,119.3291377,0,0,0,0
 563  scen529,0,0,0,0,0,0,0.0890296,31.83890862,174.5028078,644.7577165,1471.865331,833.2853429,775.9796537,1242.350401,1145.805746,927.4821998,784.1474948,475.2371186,198.203815,132.6468714,0,0,0,0
 564  scen530,0,0,0,0,0,0,0.468856742,0,60.0901493,792.928276,1069.170144,980.4675526,797.7760257,959.3254663,891.7359357,1044.925331,815.3863461,512.3675101,188.3062361,110.4420857,0,0,0,0
 565  scen531,0,0,0,0,0,0,1.000035327,8.708213588,209.1700613,801.8614151,1161.402124,384.8702796,935.2971418,899.300771,1111.248064,715.9404651,759.4791281,487.912393,195.9148579,129.117807,0,0,0,0
 566  scen532,0,0,0,0,0,0,0,24.89338675,170.9489476,665.0606124,354.1155181,849.0223437,1590.154835,1233.926647,1351.183337,1108.205482,534.7355834,432.2449985,164.8988351,118.1820228,0,0,0,0
 567  scen533,0,0,0,0,0,0,0.033295498,0.255170689,210.7829743,611.6760655,1106.630275,1431.374668,1183.529264,1347.667952,1277.445423,1284.160709,649.9484089,434.8546287,224.9673814,98.24628072,0,0,0,0
 568  scen534,0,0,0,0,0,0,0.368194946,25.56058383,133.7638469,643.3215154,847.8858764,912.5951263,1080.023808,1441.911189,1346.578555,703.6541729,771.4719094,452.4070228,262.9561336,135.411695,0,0,0,0
 569  scen535,0,0,0,0,0,0,0.209000768,5.132020971,0,688.0246297,1132.888575,763.0011173,1410.721008,1160.631551,1235.581104,1008.166545,681.2483028,478.7666735,217.8361364,119.8699585,0,0,0,0
 570  scen536,0,0,0,0,0,0,0.668165173,30.55274944,0,535.6252424,965.6662011,1196.218124,1127.894774,721.9233703,1031.6006,1033.186905,879.0159578,452.2000647,222.8177842,134.0357512,0,0,0,0
 571  scen537,0,0,0,0,0,0,0,24.74072018,33.69111546,628.9692936,638.6870691,1247.680354,1058.39446,1094.670492,1386.304828,943.2497126,799.5825933,474.8887256,175.974687,131.2454065,0,0,0,0
 572  scen538,0,0,0,0,0,0,0,10.06809269,0,753.8672656,852.1269094,1196.724949,824.7031693,1065.302115,757.8542665,1201.548885,909.5784664,467.5754909,221.9346413,102.0530211,0,0,0,0
 573  scen539,0,0,0,0,0,0,0,39.78389575,128.9079237,816.3977536,1203.287581,1354.335371,1026.972503,1285.310073,1211.889093,802.1549834,815.9203579,509.7914419,169.2598003,101.0692461,0,0,0,0
 574  scen540,0,0,0,0,0,0,0.65519963,34.62135174,55.50737918,515.166765,1040.652983,1456.326791,1062.136946,965.3512426,1249.583707,793.9870815,758.4163792,428.6611034,131.9320218,123.0764152,0,0,0,0
 575  scen541,0,0,0,0,0,0,0.460758717,36.01559952,260.9991228,607.642908,1208.790407,1235.802157,903.9105315,1181.128371,914.8253939,974.5451281,841.8088915,325.3944861,164.2116548,129.8757096,0,0,0,0
 576  scen542,0,0,0,0,0,0,0,8.667825401,31.63778553,647.9594829,860.8888852,1348.526563,1042.420859,699.1337774,1162.329968,842.2568281,856.3857764,484.4945187,202.8800221,138.0458977,0,0,0,0
 577  scen543,0,0,0,0,0,0,0,0,78.78046277,632.996083,986.3465188,949.5559428,1158.228442,1409.092619,878.7366877,1214.363954,656.5017432,438.8447663,213.1097006,118.1457475,0,0,0,0
 578  scen544,0,0,0,0,0,0,0.40866211,8.918968233,96.67484189,583.9998893,1131.279012,1409.925127,1058.667578,1432.143475,1170.465312,1104.997609,873.1058284,476.0350113,181.3684773,118.0487075,0,0,0,0
 579  scen545,0,0,0,0,0,0,0,9.014513512,71.34172372,896.2183406,1191.424859,148.5565935,1081.925135,792.2785774,1265.447662,1131.451236,789.632725,540.9499934,182.5464231,114.2159708,0,0,0,0
 580  scen546,0,0,0,0,0,0,0.107552675,25.73005899,0,820.3976959,861.3840487,1611.168644,1206.949068,525.1910491,1131.986789,1118.896355,708.8250499,365.690331,171.4099736,130.5754704,0,0,0,0
 581  scen547,0,0,0,0,0,0,0.424324328,7.554984641,96.4643954,689.4060591,1184.589567,734.3871466,1305.705277,1419.072608,1259.206629,934.6045052,739.1522926,397.0342434,209.2702985,130.7807089,0,0,0,0
 582  scen548,0,0,0,0,0,0,0.993914964,19.4670057,115.3791414,575.9484962,751.8500901,828.2304168,1399.452123,1128.129714,916.5237744,697.689467,654.6237292,464.1643878,150.5955552,126.1083494,0,0,0,0
 583  scen549,0,0,0,0,0,0,0,10.99375576,58.66343783,884.5122495,636.9012688,1585.047042,914.1729974,1102.771956,931.7187295,1248.885133,743.4689273,376.1771957,161.2479057,126.0311727,0,0,0,0
 584  scen550,0,0,0,0,0,0,0,6.397941661,113.2452718,660.3790653,578.5420202,1229.691364,1412.726551,846.2852082,824.1644799,1107.286273,892.249179,464.2909142,187.285474,119.0308511,0,0,0,0
 585  scen551,0,0,0,0,0,0,0,0,132.3171382,776.1630778,1250.583462,1254.045313,1352.025825,1191.823614,1331.145474,806.0232362,716.180983,555.5449803,160.7179848,117.187849,0,0,0,0
 586  scen552,0,0,0,0,0,0,1.730250121,43.56754274,163.1870857,586.6318098,1057.521184,1601.402415,1220.137082,1287.471781,1212.759283,959.1722453,978.9484479,495.2205762,185.5781278,132.0574198,0,0,0,0
 587  scen553,0,0,0,0,0,0,0,10.76430063,107.5765317,835.1205804,910.0583521,1108.438367,1009.174032,1430.361673,1441.064719,916.8726177,691.3975966,426.3769133,180.1375437,115.3228708,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 588  scen554,0,0,0,0,0,0,0.14633188,16.39126283,70.05110947,759.6005707,1216.132278,1224.53247,712.0162662,1375.896671,960.2348565,892.2659891,882.8639956,437.7327193,173.4120933,109.6299864,0,0,0,0
 589  scen555,0,0,0,0,0,0,0.489983057,3.193342292,76.13075643,1053.388461,895.2966592,695.2399372,822.2580878,1517.834693,1358.902156,753.7936694,964.6585565,446.8597041,180.7828722,121.5238066,0,0,0,0
 590  scen556,0,0,0,0,0,0,0,3.379686822,237.2988072,995.8906197,1036.76745,1005.587661,748.369262,1471.813287,1068.155236,806.2466905,659.7833941,416.7626637,185.9447131,108.7369519,0,0,0,0
 591  scen557,0,0,0,0,0,0,0.438507132,32.28641218,151.7715861,717.7518031,1064.414804,1248.807357,701.8744022,979.6578084,1078.947489,974.0470118,659.6572019,454.3659131,163.3867948,109.0789833,0,0,0,0
 592  scen558,0,0,0,0,0,0,0.16880271,22.08682071,159.232388,762.0048169,1008.243274,873.0691931,988.4325032,1529.02456,1337.033876,1277.970651,946.4867264,375.91605,198.3361195,135.4503275,0,0,0,0
 593  scen559,0,0,0,0,0,0,0,40.17400853,207.4284684,799.0469037,671.1165101,1333.637526,1144.025467,1111.806968,1328.964188,997.1898563,819.3869713,517.2173634,202.6667299,128.9518075,0,0,0,0
 594  scen560,0,0,0,0,0,0,0.8765839,23.2716038,68.49176334,861.6335577,1332.989778,848.0447722,1247.117344,1174.491161,847.0123699,966.4336357,930.4739692,457.9232462,208.5908694,139.4455392,0,0,0,0
 595  scen561,0,0,0,0,0,0,0,12.44088623,181.2608474,671.6196682,984.5709193,663.6423085,1428.446778,1313.994803,1131.835398,810.3818919,898.0789483,507.8362817,192.8550288,111.6950259,0,0,0,0
 596  scen562,0,0,0,0,0,0,0,33.92194617,267.345128,602.2179726,811.048322,1305.417172,1226.610086,1351.702236,643.7877438,947.6117175,758.175683,453.0565013,160.2267757,127.6574582,0,0,0,0
 597  scen563,0,0,0,0,0,0,0,0,90.40092295,450.7110371,1030.243083,1292.427221,1020.42471,1246.884787,1144.307826,1158.531503,706.8520244,458.0324664,189.4675698,136.4216204,0,0,0,0
 598  scen564,0,0,0,0,0,0,0,35.95130856,148.5407336,741.7001905,1334.053612,1197.563523,1320.041083,907.3603205,624.3723915,1004.130481,812.4668228,441.7053746,162.1222971,130.5399871,0,0,0,0
 599  scen565,0,0,0,0,0,0,0.050748019,32.42718592,78.26638653,845.4386448,820.9332493,997.0156877,1076.909295,1187.96358,1217.829102,1121.666404,532.0354789,525.4671753,206.8624162,135.4285505,0,0,0,0
 600  scen566,0,0,0,0,0,0,0.316477976,20.7223845,313.0709443,482.8274174,1400.744545,858.2726298,859.8796221,924.9200962,758.2834942,958.8412182,773.963776,403.9900644,197.8408594,128.3152408,0,0,0,0
 601  scen567,0,0,0,0,0,0,1.176491952,0,153.9343666,619.946204,623.8017521,808.0870153,1157.006332,1251.157987,663.2380497,848.9593142,664.2859173,575.1672047,191.6169573,107.4058626,0,0,0,0
 602  scen568,0,0,0,0,0,0,1.070830436,23.42902513,195.4457183,948.9880058,1264.67456,934.0775436,1214.01852,917.1992268,837.1678718,831.8425639,600.7099622,494.4875358,188.1080755,124.3000682,0,0,0,0
 603  scen569,0,0,0,0,0,0,0.317475803,17.05403177,121.8146684,730.5898147,1419.414249,634.7776334,1241.263899,788.163473,1030.238318,1171.229895,623.9467329,413.8900634,161.633262,134.8295198,0,0,0,0
 604  scen570,0,0,0,0,0,0,0.971655759,32.53175924,44.05438812,869.3112494,989.9604642,1346.785468,924.1220327,1128.975328,1012.639378,850.0583606,747.7326173,452.4164347,183.4048679,131.8339962,0,0,0,0
 605  scen571,0,0,0,0,0,0,0.308017624,50.50455952,221.8489523,478.8093595,625.3670758,1297.838373,668.5786444,1073.699384,1462.068325,925.194136,845.3616014,572.7448014,222.0164656,122.4846114,0,0,0,0
 606  scen572,0,0,0,0,0,0,0,9.867847622,18.89453649,964.3827725,1282.009807,1543.871652,1245.956546,771.4270741,1245.625209,1090.323514,697.4848772,410.7805395,166.000015,141.3428901,0,0,0,0
 607  scen573,0,0,0,0,0,0,0,32.3945448,102.8649878,841.1751265,1138.363402,704.5487358,1212.403284,1247.919578,1228.223759,787.7519782,818.5645871,537.3992525,199.8296241,95.17946779,0,0,0,0
 608  scen574,0,0,0,0,0,0,1.019796909,31.48899233,92.23175304,908.4930091,1037.594951,977.7668576,1341.984355,1303.142728,1347.027337,827.1790117,700.2035359,444.4636548,197.7148928,124.844191,0,0,0,0
 609  scen575,0,0,0,0,0,0,0,8.241718348,176.8778697,936.7368354,907.479245,1269.646636,1066.501402,1034.79919,1131.487343,1156.977467,987.7722235,448.9303231,194.3455501,135.5871097,0,0,0,0
 610  scen576,0,0,0,0,0,0,0,24.26195578,136.1640682,729.6885208,796.760787,989.4090536,1087.1457,1054.838327,1185.166236,961.9322758,911.9475029,452.2096817,190.4528157,151.275459,0,0,0,0
 611  scen577,0,0,0,0,0,0,0,14.64145079,67.31308767,753.133556,1150.46031,1355.599287,1334.31191,1123.668962,1058.542772,1137.988695,746.9846731,459.6110823,194.4839804,117.5829536,0,0,0,0
 612  scen578,0,0,0,0,0,0,0.087963588,12.0894056,72.54320617,724.4825618,1132.206151,1121.312201,768.4343401,1209.843868,956.1322113,1072.290338,828.6316662,441.7448879,206.4271245,117.3183967,0,0,0,0
 613  scen579,0,0,0,0,0,0,0.509921766,11.60091424,99.63823937,620.7504383,855.197729,1389.573607,1209.28686,1487.720516,1135.833909,971.3768095,710.4147521,345.8378191,146.0344587,131.5263538,0,0,0,0
 614  scen580,0,0,0,0,0,0,0,29.97035936,126.0740918,537.8349445,711.8214839,600.3080648,1232.215018,1194.900301,937.5703654,961.098037,701.1747542,468.0600739,172.051551,109.5381562,0,0,0,0
 615  scen581,0,0,0,0,0,0,0.995481035,33.55440346,57.43168555,772.4006775,947.9976129,675.4685509,1048.761083,1247.875731,1176.54274,1009.549951,823.6320651,503.9065894,188.3370473,106.4378422,0,0,0,0
 616  scen582,0,0,0,0,0,0,0,19.62414881,82.19391255,639.2850605,913.9545252,1187.028668,996.6578751,1155.335872,1079.082742,1216.655502,747.6437372,462.329353,177.352149,98.62960498,0,0,0,0
 617  scen583,0,0,0,0,0,0,0.439218007,20.65131693,132.968658,745.75415,1127.719976,600.3713708,1117.036907,1232.73014,1147.832009,1212.226657,672.6421461,405.0117555,204.557321,133.9751502,0,0,0,0
 618  scen584,0,0,0,0,0,0,0.310701819,9.30734874,182.0223588,569.8697908,750.2068756,1205.641449,1044.982555,948.4201209,1119.687547,955.6305293,822.5619566,495.0650658,199.9160935,145.2509201,0,0,0,0
 619  scen585,0,0,0,0,0,0,0.290585888,30.61084903,0,674.9150759,841.9300255,1115.118871,1140.199988,1256.811641,1035.408488,802.971187,624.2078496,403.0689196,183.7284879,107.2342199,0,0,0,0
 620  scen586,0,0,0,0,0,0,0,17.69048619,167.6881986,748.1147919,913.4548505,940.7775418,995.649669,1159.854183,847.2552139,1002.753676,785.2123169,496.9277366,211.5504562,133.4753117,0,0,0,0
 621  scen587,0,0,0,0,0,0,0,17.24041423,141.1794289,882.4109286,873.0267277,1268.311351,791.4127385,1155.371147,699.7549846,957.3563133,793.0130606,382.9562968,217.5797611,114.2872313,0,0,0,0
 622  scen588,0,0,0,0,0,0,0.275338046,18.03854426,90.54815095,481.8689554,1027.768649,838.4409283,800.9849342,1191.659597,1074.336369,961.8206715,841.0113704,488.5969232,206.6224862,136.2897654,0,0,0,0
 623  scen589,0,0,0,0,0,0,0,43.85260873,221.635684,830.2608712,1104.549411,1492.373382,1508.645372,871.9894318,1241.711545,919.2596046,768.1809575,506.6131654,191.0714068,123.2153445,0,0,0,0
 624  scen590,0,0,0,0,0,0,0.745658241,43.28974965,86.33322272,634.1527897,787.8893765,717.5219153,1538.881825,1594.636423,1109.914717,1025.813116,835.6652545,409.46942,215.104106,119.4940896,0,0,0,0
 625  scen591,0,0,0,0,0,0,1.068900151,7.768951972,137.5061641,636.5613779,806.2048094,1092.638753,1169.942158,1314.498761,968.9576105,1115.664522,856.3712606,399.3851042,178.3947526,116.5905836,0,0,0,0
 626  scen592,0,0,0,0,0,0,0,2.31520621,0,913.711972,1113.616617,1132.399356,651.8708827,1041.958677,957.0692819,723.4058535,479.8872797,403.0264747,141.855797,125.542388,0,0,0,0
 627  scen593,0,0,0,0,0,0,0.972463894,12.24536677,92.4461147,847.5574041,1089.674601,401.7392682,848.6703551,1128.239269,1036.487281,1042.660189,831.510721,415.9073719,192.168658,116.1515179,0,0,0,0
 628  scen594,0,0,0,0,0,0,0.017530401,13.19419797,175.981332,616.661993,780.7258666,718.5699012,1316.592599,1031.445373,1268.163288,993.3122942,793.5756488,474.7616073,189.1196613,114.8137958,0,0,0,0
 629  scen595,0,0,0,0,0,0,0.331860759,40.40066095,142.4998559,434.3305241,1140.698813,1222.124434,1095.267323,1183.507128,1137.456622,752.0876931,726.9573037,397.9451625,210.0447824,143.1472416,0,0,0,0
 630  scen596,0,0,0,0,0,0,0.232751015,30.27670378,277.7590555,883.9796498,838.2394717,1106.954339,1111.628418,1229.66161,1040.371297,737.8417609,838.6133988,314.8341189,200.3578941,127.4553335,0,0,0,0
 631  scen597,0,0,0,0,0,0,0.953441786,27.57251805,103.052747,842.0681178,654.552325,918.2144274,1250.950086,1287.260155,984.0653767,925.279769,671.3050161,424.4834615,187.9150666,114.9808102,0,0,0,0
 632  scen598,0,0,0,0,0,0,0.192321858,19.1652798,102.5074536,704.0666912,779.9921276,1011.819513,1298.57315,1425.095243,1288.65323,1006.323531,639.1719469,442.1611665,190.3257353,117.8717977,0,0,0,0
 633  scen599,0,0,0,0,0,0,0.106376546,12.67468338,174.2462526,924.8992293,1023.604344,1358.356541,1378.265517,1216.343982,1183.465933,923.6143379,728.4915688,394.7043023,205.2325507,97.3898141,0,0,0,0
 634  scen600,0,0,0,0,0,0,0,4.780671352,109.2705212,410.6660784,1286.620449,660.534899,1103.270614,1262.837024,1624.724056,922.0400968,640.3855071,482.0144332,199.8451063,115.8887007,0,0,0,0
 636  ;
 637   
 638  *Tolerance
 639  scalar tol;
 640  *tol=%TOL%;
 641  tol=0.05;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 642   
 643  * maximum number of iterations in LR
 644  set iter number of subgradient iterations /iter1*iter10/;
 645   
 646  * time limit for each problem
 647  scalar time_limit;
 648  *time_limit=%TIMELIM%;
 649  time_limit=2250;
 650   
 651   
 652  * Import the SORTED file
 653  table scenario_sorted(scen,*)
 655  *$INCLUDE %SORTEDFILE%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol05/Scenario14/scenario_sorted_600_14_05.csv
 657   ,value
 658  scen11,1
 659  scen204,1
 660  scen194,1
 661  scen592,1
 662  scen447,1
 663  scen268,1
 664  scen419,1
 665  scen55,1
 666  scen215,1
 667  scen77,1
 668  scen126,1
 669  scen353,1
 670  scen406,1
 671  scen257,1
 672  scen283,1
 673  scen512,1
 674  scen166,1
 675  scen82,1
 676  scen508,1
 677  scen548,1
 678  scen396,1
 679  scen79,1
 680  scen360,1
 681  scen203,1
 682  scen175,1
 683  scen152,1
 684  scen567,1
 685  scen282,1
 686  scen139,1
 687  scen73,1
 688  scen453,0
 689  scen580,0
 690  scen531,0
 691  scen209,0
 692  scen17,0
 693  scen501,0
 694  scen466,0
 695  scen6,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 14
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 696  scen205,0
 697  scen206,0
 698  scen495,0
 699  scen128,0
 700  scen84,0
 701  scen420,0
 702  scen585,0
 703  scen474,0
 704  scen374,0
 705  scen234,0
 706  scen350,0
 707  scen402,0
 708  scen566,0
 709  scen250,0
 710  scen115,0
 711  scen451,0
 712  scen28,0
 713  scen142,0
 714  scen333,0
 715  scen178,0
 716  scen469,0
 717  scen473,0
 718  scen358,0
 719  scen324,0
 720  scen85,0
 721  scen30,0
 722  scen22,0
 723  scen207,0
 724  scen277,0
 725  scen35,0
 726  scen300,0
 727  scen105,0
 728  scen47,0
 729  scen401,0
 730  scen383,0
 731  scen480,0
 732  scen318,0
 733  scen418,0
 734  scen405,0
 735  scen45,0
 736  scen172,0
 737  scen95,0
 738  scen593,0
 739  scen299,0
 740  scen323,0
 741  scen173,0
 742  scen364,0
 743  scen231,0
 744  scen337,0
 745  scen479,0
 746  scen335,0
 747  scen20,0
 748  scen520,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 15
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 749  scen131,0
 750  scen267,0
 751  scen587,0
 752  scen393,0
 753  scen426,0
 754  scen23,0
 755  scen273,0
 756  scen557,0
 757  scen221,0
 758  scen511,0
 759  scen224,0
 760  scen348,0
 761  scen280,0
 762  scen441,0
 763  scen293,0
 764  scen238,0
 765  scen237,0
 766  scen10,0
 767  scen597,0
 768  scen110,0
 769  scen74,0
 770  scen169,0
 771  scen197,0
 772  scen525,0
 773  scen61,0
 774  scen240,0
 775  scen158,0
 776  scen80,0
 777  scen245,0
 778  scen1,0
 779  scen481,0
 780  scen432,0
 781  scen391,0
 782  scen165,0
 783  scen148,0
 784  scen417,0
 785  scen135,0
 786  scen328,0
 787  scen317,0
 788  scen371,0
 789  scen569,0
 790  scen388,0
 791  scen64,0
 792  scen568,0
 793  scen457,0
 794  scen427,0
 795  scen385,0
 796  scen52,0
 797  scen34,0
 798  scen149,0
 799  scen306,0
 800  scen355,0
 801  scen114,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 16
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 802  scen93,0
 803  scen155,0
 804  scen588,0
 805  scen505,0
 806  scen266,0
 807  scen339,0
 808  scen310,0
 809  scen109,0
 810  scen530,0
 811  scen235,0
 812  scen117,0
 813  scen399,0
 814  scen398,0
 815  scen120,0
 816  scen26,0
 817  scen195,0
 818  scen407,0
 819  scen57,0
 820  scen138,0
 821  scen287,0
 822  scen409,0
 823  scen397,0
 824  scen532,0
 825  scen198,0
 826  scen233,0
 827  scen467,0
 828  scen248,0
 829  scen8,0
 830  scen171,0
 831  scen595,0
 832  scen434,0
 833  scen210,0
 834  scen542,0
 835  scen181,0
 836  scen189,0
 837  scen485,0
 838  scen443,0
 839  scen2,0
 840  scen101,0
 841  scen130,0
 842  scen104,0
 843  scen545,0
 844  scen445,0
 845  scen53,0
 846  scen556,0
 847  scen243,0
 848  scen540,0
 849  scen190,0
 850  scen596,0
 851  scen507,0
 852  scen4,0
 853  scen440,0
 854  scen546,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 17
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 855  scen340,0
 856  scen251,0
 857  scen21,0
 858  scen536,0
 859  scen503,0
 860  scen264,0
 861  scen586,0
 862  scen111,0
 863  scen436,0
 864  scen523,0
 865  scen500,0
 866  scen369,0
 867  scen377,0
 868  scen413,0
 869  scen19,0
 870  scen182,0
 871  scen475,0
 872  scen29,0
 873  scen177,0
 874  scen46,0
 875  scen164,0
 876  scen159,0
 877  scen123,0
 878  scen143,0
 879  scen357,0
 880  scen411,0
 881  scen62,0
 882  scen380,0
 883  scen301,0
 884  scen487,0
 885  scen541,0
 886  scen562,0
 887  scen214,0
 888  scen187,0
 889  scen584,0
 890  scen162,0
 891  scen594,0
 892  scen107,0
 893  scen43,0
 894  scen570,0
 895  scen60,0
 896  scen463,0
 897  scen309,0
 898  scen538,0
 899  scen550,0
 900  scen375,0
 901  scen343,0
 902  scen446,0
 903  scen183,0
 904  scen211,0
 905  scen478,0
 906  scen305,0
 907  scen425,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 18
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 908  scen94,0
 909  scen241,0
 910  scen308,0
 911  scen261,0
 912  scen7,0
 913  scen96,0
 914  scen448,0
 915  scen151,0
 916  scen147,0
 917  scen200,0
 918  scen230,0
 919  scen311,0
 920  scen290,0
 921  scen549,0
 922  scen116,0
 923  scen170,0
 924  scen125,0
 925  scen298,0
 926  scen515,0
 927  scen583,0
 928  scen513,0
 929  scen44,0
 930  scen321,0
 931  scen543,0
 932  scen302,0
 933  scen49,0
 934  scen304,0
 935  scen179,0
 936  scen389,0
 937  scen284,0
 938  scen516,0
 939  scen219,0
 940  scen367,0
 941  scen249,0
 942  scen412,0
 943  scen192,0
 944  scen565,0
 945  scen320,0
 946  scen482,0
 947  scen253,0
 948  scen365,0
 949  scen578,0
 950  scen41,0
 951  scen88,0
 952  scen160,0
 953  scen492,0
 954  scen66,0
 955  scen92,0
 956  scen464,0
 957  scen537,0
 958  scen99,0
 959  scen509,0
 960  scen491,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 19
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 961  scen81,0
 962  scen100,0
 963  scen144,0
 964  scen18,0
 965  scen431,0
 966  scen534,0
 967  scen564,0
 968  scen581,0
 969  scen239,0
 970  scen400,0
 971  scen521,0
 972  scen452,0
 973  scen176,0
 974  scen247,0
 975  scen91,0
 976  scen150,0
 977  scen119,0
 978  scen54,0
 979  scen51,0
 980  scen433,0
 981  scen382,0
 982  scen524,0
 983  scen40,0
 984  scen90,0
 985  scen349,0
 986  scen416,0
 987  scen408,0
 988  scen600,0
 989  scen242,0
 990  scen334,0
 991  scen113,0
 992  scen517,0
 993  scen38,0
 994  scen356,0
 995  scen325,0
 996  scen468,0
 997  scen246,0
 998  scen363,0
 999  scen449,0
1000  scen576,0
1001  scen297,0
1002  scen554,0
1003  scen483,0
1004  scen582,0
1005  scen285,0
1006  scen286,0
1007  scen366,0
1008  scen591,0
1009  scen579,0
1010  scen65,0
1011  scen472,0
1012  scen185,0
1013  scen3,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 20
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1014  scen529,0
1015  scen9,0
1016  scen459,0
1017  scen108,0
1018  scen421,0
1019  scen504,0
1020  scen404,0
1021  scen218,0
1022  scen69,0
1023  scen423,0
1024  scen465,0
1025  scen121,0
1026  scen202,0
1027  scen157,0
1028  scen535,0
1029  scen414,0
1030  scen226,0
1031  scen571,0
1032  scen598,0
1033  scen502,0
1034  scen252,0
1035  scen490,0
1036  scen510,0
1037  scen288,0
1038  scen496,0
1039  scen25,0
1040  scen167,0
1041  scen330,0
1042  scen223,0
1043  scen258,0
1044  scen33,0
1045  scen506,0
1046  scen327,0
1047  scen332,0
1048  scen563,0
1049  scen341,0
1050  scen326,0
1051  scen15,0
1052  scen161,0
1053  scen263,0
1054  scen376,0
1055  scen315,0
1056  scen351,0
1057  scen259,0
1058  scen201,0
1059  scen141,0
1060  scen269,0
1061  scen63,0
1062  scen477,0
1063  scen386,0
1064  scen461,0
1065  scen278,0
1066  scen456,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 00:04:35 Page 21
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1067  scen331,0
1068  scen133,0
1069  scen547,0
