=1
Elapsed time = 1285.84 sec. (1200673.54 ticks, tree = 310.77 MB, solutions = 47)
*  6532+ 1078                         -279.5422     -301.1976             7.75%
Found incumbent of value -279.542212 after 1285.96 sec. (1201234.78 ticks)
   6538  1175     -280.2209   533     -279.5422     -301.1976  2925450    7.75%
*  6543+ 1078                         -279.5438     -301.1976             7.75%
Found incumbent of value -279.543789 after 1293.38 sec. (1206264.83 ticks)
*  6549+ 1097                         -279.5458     -301.1976             7.75%
Found incumbent of value -279.545832 after 1298.28 sec. (1209151.53 ticks)
   6549  1148     -283.1182   594     -279.5458     -301.1976  2921934    7.75%
   6588  1099     -284.6693   571     -279.5458     -301.1976  2825917    7.75%
   6646  1032     -283.7136   538     -279.5458     -301.1976  2987827    7.75%
   6689  1034     -283.6047   497     -279.5458     -301.1976  2988970    7.75%
   6726  1204     -280.6843   133     -279.5458     -301.1976  2984270    7.75%
   6747  1049     -281.3935   573     -279.5458     -301.1976  3001573    7.75%
   6765  1094     -283.8244   520     -279.5458     -301.1976  3011708    7.75%
*  6780  1116      integral     0     -280.1602     -301.1976  3054252    7.51%
Found incumbent of value -280.160174 after 1335.45 sec. (1236882.00 ticks)
   6794  1081     -285.7932   587     -280.1602     -301.1976  3011072    7.51%
Elapsed time = 1342.95 sec. (1242508.54 ticks, tree = 264.01 MB, solutions = 63)
   6807  1181        cutoff           -280.1602     -301.1976  2989607    7.51%
   6826  1039     -284.9703   574     -280.1602     -301.1976  3097222    7.51%
   6851  1045     -280.9356   575     -280.1602     -301.1976  3154862    7.51%
   6872  1045     -285.9291   568     -280.1602     -301.1976  3130599    7.51%
   6886  1095     -282.2983   374     -280.1602     -301.1976  3235254    7.51%
*  6892  1082      integral     0     -280.1738     -301.1976  3233618    7.50%
Found incumbent of value -280.173757 after 1371.65 sec. (1263583.62 ticks)
*  6905+ 1051                         -280.2155     -301.1976             7.49%
Found incumbent of value -280.215537 after 1374.30 sec. (1265797.47 ticks)
*  6908+ 1051                         -280.2438     -301.1976             7.48%
Found incumbent of value -280.243834 after 1374.74 sec. (1266271.65 ticks)
*  6909+ 1051                         -280.2975     -301.1976             7.46%
Found incumbent of value -280.297512 after 1375.17 sec. (1266480.71 ticks)
   6911  1112     -284.9602    55     -280.2975     -301.1976  3253844    7.46%
   6923  1124     -280.4812   338     -280.2975     -301.1976  3303924    7.46%
   6934  1082     -281.6059   425     -280.2975     -301.1976  3301686    7.46%
   6966  1105     -284.0957   421     -280.2975     -301.1976  3350203    7.46%
Elapsed time = 1392.66 sec. (1279280.76 ticks, tree = 285.38 MB, solutions = 81)
   6982  1116     -283.3311   212     -280.2975     -301.1976  3352899    7.46%
   6999  1117     -281.0868   234     -280.2975     -301.1976  3359467    7.46%
   7017  1144     -285.7259   578     -280.2975     -301.1976  3439268    7.46%
   7028  1111     -283.6065   508     -280.2975     -301.1976  3394899    7.46%
   7045  1144     -280.3955   147     -280.2975     -301.1976  3458161    7.46%
   7057  1171     -281.3405   583     -280.2975     -301.1976  3518168    7.46%
   7072  1201        cutoff           -280.2975     -301.1976  3602101    7.46%
   7090  1199     -280.9602   490     -280.2975     -301.1976  3588936    7.46%
   7118  1181     -283.8855   386     -280.2975     -301.1976  3579178    7.46%
   7141  1227     -280.7680    93     -280.2975     -301.1976  3591229    7.46%
Elapsed time = 1447.18 sec. (1320927.78 ticks, tree = 327.47 MB, solutions = 85)
   7155  1184     -283.7597   360     -280.2975     -301.1976  3582436    7.46%
*  7161+ 1236                         -280.2998     -301.1976             7.46%
Found incumbent of value -280.299799 after 1459.60 sec. (1327639.01 ticks)
   7173  1283     -280.7632    92     -280.2998     -301.1976  3752535    7.46%
   7243  1255     -282.3078   339     -280.2998     -301.1976  3744316    7.46%
   7272  1339     -280.7547    95     -280.2998     -301.1976  3753258    7.46%
   7325  1373     -280.7509   101     -280.2998     -301.1976  3753578    7.46%
   7384  1293     -282.4863    41     -280.2998     -301.1976  3798364    7.46%
   7435  1310     -284.6850   586     -280.2998     -301.1976  3852953    7.46%
   7479  1509     -280.7370   102     -280.2998     -301.1976  3887266    7.46%
   7543  1561     -280.7331    87     -280.2998     -301.1976  3887589    7.46%
   7610  1490     -280.8219    84     -280.2998     -301.1976  3970930    7.46%
Elapsed time = 1504.58 sec. (1361960.29 ticks, tree = 417.97 MB, solutions = 86)
   7687  1524     -282.1250   567     -280.2998     -301.1976  3992922    7.46%
   7804  1803     -280.6277    45     -280.2998     -301.1976  4003258    7.46%
*  7903  1875      integral     0     -280.5580     -301.1976  4004788    7.36%
Found incumbent of value -280.558010 after 1519.63 sec. (1372723.66 ticks)
   7972  1900     -280.7565   100     -280.5580     -301.1976  4087519    7.36%
   8041  1909        cutoff           -280.5580     -301.1976  4090201    7.36%
*  8072  1922      integral     0     -280.6479     -301.1976  4091865    7.32%
Found incumbent of value -280.647938 after 1533.36 sec. (1382267.87 ticks)
   8127  2023     -280.7484   120     -280.6479     -301.1976  4102470    7.32%
   8179  2062     -280.7421   113     -280.6479     -301.1976  4103630    7.32%
*  8220  2094      integral     0     -280.6482     -301.1976  4105022    7.32%
Found incumbent of value -280.648220 after 1547.26 sec. (1392236.02 ticks)
   8221  1817     -284.1910   576     -280.6482     -301.1976  4144877    7.32%
Elapsed time = 1551.96 sec. (1396171.94 ticks, tree = 582.93 MB, solutions = 89)
   8235  2011     -281.7288   585     -280.6482     -301.1976  4272256    7.32%
   8259  2021     -280.8793   220     -280.6482     -301.1976  4275614    7.32%
*  8273+ 1833                         -280.7097     -301.1976             7.30%
Found incumbent of value -280.709721 after 1569.15 sec. (1407708.38 ticks)
   8273  2019        cutoff           -280.7097     -301.1976  4285311    7.30%
*  8274+ 1821                         -281.1294     -301.1976             7.14%
Found incumbent of value -281.129423 after 1573.09 sec. (1412194.68 ti
