GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\solar_scenarios_600_16.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1       Const_chance_1(scen279,t3)
        1       Const_chance_1(scen280,t3)
        1       Const_chance_1(scen281,t3)
        1       Const_chance_1(scen282,t3)
        1       Const_chance_1(scen283,t3)
        1       Const_chance_1(scen284,t3)
        1       Const_chance_1(scen285,t3)
        1       Const_chance_1(scen286,t3)
        1       Const_chance_1(scen287,t3)
        1       Const_chance_1(scen288,t3)
        1       Const_chance_1(scen289,t3)
        1       Const_chance_1(scen290,t3)
        1       Const_chance_1(scen291,t3)
        1       Const_chance_1(scen292,t3)
        1       Const_chance_1(scen293,t3)
        1       Const_chance_1(scen294,t3)
        1       Const_chance_1(scen295,t3)
        1       Const_chance_1(scen296,t3)
        1       Const_chance_1(scen297,t3)
        1       Const_chance_1(scen298,t3)
        1       Const_chance_1(scen299,t3)
        1       Const_chance_1(scen300,t3)
        1       Const_chance_1(scen301,t3)
        1       Const_chance_1(scen302,t3)
        1       Const_chance_1(scen303,t3)
        1       Const_chance_1(scen304,t3)
        1       Const_chance_1(scen305,t3)
        1       Const_chance_1(scen306,t3)
        1       Const_chance_1(scen307,t3)
        1       Const_chance_1(scen308,t3)
        1       Const_chance_1(scen309,t3)
        1       Const_chance_1(scen310,t3)
        1       Const_chance_1(scen311,t3)
        1       Const_chance_1(scen312,t3)
        1       Const_chance_1(scen313,t3)
        1       Const_chance_1(scen314,t3)
        1       Const_chance_1(scen315,t3)
        1       Const_chance_1(scen316,t3)
        1       Const_chance_1(scen317,t3)
        1       Const_chance_1(scen318,t3)
        1       Const_chance_1(scen319,t3)
        1       Const_chance_1(scen320,t3)
        1       Const_chance_1(scen321,t3)
        1       Const_chance_1(scen322,t3)
        1       Const_chance_1(scen323,t3)
        1       Const_chance_1(scen324,t3)
        1       Const_chance_1(scen325,t3)
        1       Const_chance_1(scen326,t3)
        1       Const_chance_1(scen327,t3)
        1       Const_chance_1(scen328,t3)
        1       Const_chance_1(scen329,t3)
        1       Const_chance_1(scen330,t3)
        1       Const_chance_1(scen331,t3)
        1       Const_chance_1(scen332,t3)
        1       Const_chance_1(scen333,t3)
        1       Const_chance_1(scen334,t3)
        1       Const_chance_1(scen335,t3)
        1       Const_chance_1(scen336,t3)
        1       Const_chance_1(scen337,t3)
        1       Const_chance_1(scen338,t3)
        1       Const_chance_1(scen339,t3)
        1       Const_chance_1(scen340,t3)
        1       Const_chance_1(scen341,t3)
        1       Const_chance_1(scen342,t3)
        1       Const_chance_1(scen343,t3)
        1       Const_chance_1(scen344,t3)
        1       Const_chance_1(scen345,t3)
        1       Const_chance_1(scen346,t3)
        1       Const_chance_1(scen347,t3)
        1       Const_chance_1(scen348,t3)
        1       Const_chance_1(scen349,t3)
        1       Const_chance_1(scen350,t3)
        1       Const_chance_1(scen351,t3)
        1       Const_chance_1(scen352,t3)
        1       Const_chance_1(scen353,t3)
        1       Const_chance_1(scen354,t3)
        1       Const_chance_1(scen355,t3)
        1       Const_chance_1(scen356,t3)
        1       Const_chance_1(scen357,t3)
        1       Const_chance_1(scen358,t3)
        1       Const_chance_1(scen359,t3)
        1       Const_chance_1(scen360,t3)
        1       Const_chance_1(scen361,t3)
        1       Const_chance_1(scen362,t3)
        1       Const_chance_1(scen363,t3)
        1       Const_chance_1(scen364,t3)
        1       Const_chance_1(scen365,t3)
        1       Const_chance_1(scen366,t3)
        1       Const_chance_1(scen367,t3)
        1       Const_chance_1(scen368,t3)
        1       Const_chance_1(scen369,t3)
        1       Const_chance_1(scen370,t3)
        1       Const_chance_1(scen371,t3)
        1       Const_chance_1(scen372,t3)
        1       Const_chance_1(scen373,t3)
        1       Const_chance_1(scen374,t3)
        1       Const_chance_1(scen375,t3)
        1       Const_chance_1(scen376,t3)
        1       Const_chance_1(scen377,t3)
        1       Const_chance_1(scen378,t3)
        1       Const_chance_1(scen379,t3)
        1       Const_chance_1(scen380,t3)
        1       Const_chance_1(scen381,t3)
        1       Const_chance_1(scen382,t3)
        1       Const_chance_1(scen383,t3)
        1       Const_chance_1(scen384,t3)
        1       Const_chance_1(scen385,t3)
        1       Const_chance_1(scen386,t3)
        1       Const_chance_1(scen387,t3)
        1       Const_chance_1(scen388,t3)
        1       Const_chance_1(scen389,t3)
        1       Const_chance_1(scen390,t3)
        1       Const_chance_1(scen391,t3)
        1       Const_chance_1(scen392,t3)
        1       Const_chance_1(scen393,t3)
        1       Const_chance_1(scen394,t3)
        1       Const_chance_1(scen395,t3)
        1       Const_chance_1(scen396,t3)
        1       Const_chance_1(scen397,t3)
        1       Const_chance_1(scen398,t3)
        1       Const_chance_1(scen399,t3)
        1       Const_chance_1(scen400,t3)
        1       Const_chance_1(scen401,t3)
        1       Const_chance_1(scen402,t3)
        1       Const_chance_1(scen403,t3)
        1       Const_chance_1(scen404,t3)
        1       Const_chance_1(scen405,t3)
        1       Const_chance_1(scen406,t3)
        1       Const_chance_1(scen407,t3)
        1       Const_chance_1(scen408,t3)
        1       Const_chance_1(scen409,t3)
        1       Const_chance_1(scen410,t3)
        1       Const_chance_1(scen411,t3)
        1       Const_chance_1(scen412,t3)
        1       Const_chance_1(scen413,t3)
        1       Const_chance_1(scen414,t3)
        1       Const_chance_1(scen415,t3)
        1       Const_chance_1(scen416,t3)
        1       Const_chance_1(scen417,t3)
        1       Const_chance_1(scen418,t3)
        1       Const_chance_1(scen419,t3)
        1       Const_chance_1(scen420,t3)
        1       Const_chance_1(scen421,t3)
        1       Const_chance_1(scen422,t3)
        1       Const_chance_1(scen423,t3)
        1       Const_chance_1(scen424,t3)
        1       Const_chance_1(scen425,t3)
        1       Const_chance_1(scen426,t3)
        1       Const_chance_1(scen427,t3)
        1       Const_chance_1(scen428,t3)
        1       Const_chance_1(scen429,t3)
        1       Const_chance_1(scen430,t3)
        1       Const_chance_1(scen431,t3)
        1       Const_chance_1(scen432,t3)
        1       Const_chance_1(scen433,t3)
        1       Const_chance_1(scen434,t3)
        1       Const_chance_1(scen435,t3)
        1       Const_chance_1(scen436,t3)
        1       Const_chance_1(scen437,t3)
        1       Const_chance_1(scen438,t3)
        1       Const_chance_1(scen439,t3)
        1       Const_chance_1(scen440,t3)
        1       Const_chance_1(scen441,t3)
        1       Const_chance_1(scen442,t3)
        1       Const_chance_1(scen443,t3)
        1       Const_chance_1(scen444,t3)
        1       Const_chance_1(scen445,t3)
        1       Const_chance_1(scen446,t3)
        1       Const_chance_1(scen447,t3)
        1       Const_chance_1(scen448,t3)
        1       Const_chance_1(scen449,t3)
        1       Const_chance_1(scen450,t3)
        1       Const_chance_1(scen451,t3)
        1       Const_chance_1(scen452,t3)
        1       Const_chance_1(scen453,t3)
        1       Const_chance_1(scen454,t3)
        1       Const_chance_1(scen455,t3)
        1       Const_chance_1(scen456,t3)
        1       Const_chance_1(scen457,t3)
        1       Const_chance_1(scen458,t3)
        1       Const_chance_1(scen459,t3)
        1       Const_chance_1(scen460,t3)
        1       Const_chance_1(scen461,t3)
        1       Const_chance_1(scen462,t3)
        1       Const_chance_1(scen463,t3)
        1       Const_chance_1(scen464,t3)
        1       Const_chance_1(scen465,t3)
        1       Const_chance_1(scen466,t3)
        1       Const_chance_1(scen467,t3)
        1       Const_chance_1(scen468,t3)
        1       Const_chance_1(scen469,t3)
        1       Const_chance_1(scen470,t3)
        1       Const_chance_1(scen471,t3)
        1       Const_chance_1(scen472,t3)
        1       Const_chance_1(scen473,t3)
        1       Const_chance_1(scen474,t3)
        1       Const_chance_1(scen475,t3)
        1       Const_chance_1(scen476,t3)
        1       Const_chance_1(scen477,t3)
        1       Const_chance_1(scen478,t3)
        1       Const_chance_1(scen479,t3)
        1       Const_chance_1(scen480,t3)
        1       Const_chance_1(scen481,t3)
        1       Const_chance_1(scen482,t3)
        1       Const_chance_1(scen483,t3)
        1       Const_chance_1(scen484,t3)
        1       Const_chance_1(scen485,t3)
        1       Const_chance_1(scen486,t3)
        1       Const_chance_1(scen487,t3)
        1       Const_chance_1(scen488,t3)
        1       Const_chance_1(scen489,t3)
        1       Const_chance_1(scen490,t3)
        1       Const_chance_1(scen491,t3)
        1       Const_chance_1(scen492,t3)
        1       Const_chance_1(scen493,t3)
        1       Const_chance_1(scen494,t3)
        1       Const_chance_1(scen495,t3)
        1       Const_chance_1(scen496,t3)
        1       Const_chance_1(scen497,t3)
        1       Const_chance_1(scen498,t3)
        1       Const_chance_1(scen499,t3)
        1       Const_chance_1(scen500,t3)
        1       Const_chance_1(scen501,t3)
        1       Const_chance_1(scen502,t3)
        1       Const_chance_1(scen503,t3)
        1       Const_chance_1(scen504,t3)
        1       Const_chance_1(scen505,t3)
        1       Const_chance_1(scen506,t3)
        1       Const_chance_1(scen507,t3)
        1       Const_chance_1(scen508,t3)
        1       Const_chance_1(scen509,t3)
        1       Const_chance_1(scen510,t3)
        1       Const_chance_1(scen511,t3)
        1       Const_chance_1(scen512,t3)
        1       Const_chance_1(scen513,t3)
        1       Const_chance_1(scen514,t3)
        1       Const_chance_1(scen515,t3)
        1       Const_chance_1(scen516,t3)
        1       Const_chance_1(scen517,t3)
        1       Const_chance_1(scen518,t3)
        1       Const_chance_1(scen519,t3)
        1       Const_chance_1(scen520,t3)
        1       Const_chance_1(scen521,t3)
        1       Const_chance_1(scen522,t3)
        1       Const_chance_1(scen523,t3)
        1       Const_chance_1(scen524,t3)
        1       Const_chance_1(scen525,t3)
        1       Const_chance_1(scen526,t3)
        1       Const_chance_1(scen527,t3)
        1       Const_chance_1(scen528,t3)
        1       Const_chance_1(scen529,t3)
        1       Const_chance_1(scen530,t3)
        1       Const_chance_1(scen531,t3)
        1       Const_chance_1(scen532,t3)
        1       Const_chance_1(scen533,t3)
        1       Const_chance_1(scen534,t3)
        1       Const_chance_1(scen535,t3)
        1       Const_chance_1(scen536,t3)
        1       Const_chance_1(scen537,t3)
        1       Const_chance_1(scen538,t3)
        1       Const_chance_1(scen539,t3)
        1       Const_chance_1(scen540,t3)
        1       Const_chance_1(scen541,t3)
        1       Const_chance_1(scen542,t3)
        1       Const_chance_1(scen543,t3)
        1       Const_chance_1(scen544,t3)
        1       Const_chance_1(scen545,t3)
        1       Const_chance_1(scen546,t3)
        1       Const_chance_1(scen547,t3)
        1       Const_chance_1(scen548,t3)
        1       Const_chance_1(scen549,t3)
        1       Const_chance_1(scen550,t3)
        1       Const_chance_1(scen551,t3)
        1       Const_chance_1(scen552,t3)
        1       Const_chance_1(scen553,t3)
        1       Const_chance_1(scen554,t3)
        1       Const_chance_1(scen555,t3)
        1       Const_chance_1(scen556,t3)
        1       Const_chance_1(scen557,t3)
        1       Const_chance_1(scen558,t3)
        1       Const_chance_1(scen559,t3)
        1       Const_chance_1(scen560,t3)
        1       Const_chance_1(scen561,t3)
        1       Const_chance_1(scen562,t3)
        1       Const_chance_1(scen563,t3)
        1       Const_chance_1(scen564,t3)
        1       Const_chance_1(scen565,t3)
        1       Const_chance_1(scen566,t3)
        1       Const_chance_1(scen567,t3)
        1       Const_chance_1(scen568,t3)
        1       Const_chance_1(scen569,t3)
        1       Const_chance_1(scen570,t3)
        1       Const_chance_1(scen571,t3)
        1       Const_chance_1(scen572,t3)
        1       Const_chance_1(scen573,t3)
        1       Const_chance_1(scen574,t3)
        1       Const_chance_1(scen575,t3)
        1       Const_chance_1(scen576,t3)
        1       Const_chance_1(scen577,t3)
        1       Const_chance_1(scen578,t3)
        1       Const_chance_1(scen579,t3)
        1       Const_chance_1(scen580,t3)
        1       Const_chance_1(scen581,t3)
        1       Const_chance_1(scen582,t3)
        1       Const_chance_1(scen583,t3)
        1       Const_chance_1(scen584,t3)
        1       Const_chance_1(scen585,t3)
        1       Const_chance_1(scen586,t3)
        1       Const_chance_1(scen587,t3)
        1       Const_chance_1(scen588,t3)
        1       Const_chance_1(scen589,t3)
        1       Const_chance_1(scen590,t3)
        1       Const_chance_1(scen591,t3)
        1       Const_chance_1(scen592,t3)
        1       Const_chance_1(scen593,t3)
        1       Const_chance_1(scen594,t3)
        1       Const_chance_1(scen595,t3)
        1       Const_chance_1(scen596,t3)
        1       Const_chance_1(scen597,t3)
        1       Const_chance_1(scen598,t3)
        1       Const_chance_1(scen599,t3)
        1       Const_chance_1(scen600,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen1,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1(scen1,t1)

X(scen1,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1(scen1,t1)
       -1       Const1(scen1,t2)
        0       (OLD LEVEL ****)

X(scen1,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1(scen1,t2)
       -1       Const1(scen1,t3)
        0       (OLD LEVEL ****)

REMAINING 14397 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Objective


---- Z  

Z(scen1)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen1,t1)
     -480       Const_chance_1(scen1,t2)
     -480       Const_chance_1(scen1,t3)
     -480       Const_chance_1(scen1,t4)
     -480       Const_chance_1(scen1,t5)
     -480       Const_chance_1(scen1,t6)
     -480.07    Const_chance_1(scen1,t7)
     -452.1     Const_chance_1(scen1,t8)
     -286.26    Const_chance_1(scen1,t9)
     -375.48    Const_chance_1(scen1,t10)
       43.77    Const_chance_1(scen1,t11)
     -107.44    Const_chance_1(scen1,t12)
     -185.34    Const_chance_1(scen1,t13)
     -171.76    Const_chance_1(scen1,t14)
      -16.18    Const_chance_1(scen1,t15)
     -369.92    Const_chance_1(scen1,t16)
     -257.09    Const_chance_1(scen1,t17)
     -331.08    Const_chance_1(scen1,t18)
     -451.19    Const_chance_1(scen1,t19)
     -441.9     Const_chance_1(scen1,t20)
     -480       Const_chance_1(scen1,t21)
     -480       Const_chance_1(scen1,t22)
     -480       Const_chance_1(scen1,t23)
     -480       Const_chance_1(scen1,t24)
       -1       Const_chance_2

Z(scen2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen2,t1)
     -480       Const_chance_1(scen2,t2)
     -480       Const_chance_1(scen2,t3)
     -480       Const_chance_1(scen2,t4)
     -480       Const_chance_1(scen2,t5)
     -480       Const_chance_1(scen2,t6)
     -480.19    Const_chance_1(scen2,t7)
     -466.58    Const_chance_1(scen2,t8)
     -468.8     Const_chance_1(scen2,t9)
     -366.18    Const_chance_1(scen2,t10)
       70.72    Const_chance_1(scen2,t11)
      -72.73    Const_chance_1(scen2,t12)
      -82.74    Const_chance_1(scen2,t13)
       35.24    Const_chance_1(scen2,t14)
     -316.22    Const_chance_1(scen2,t15)
     -251.19    Const_chance_1(scen2,t16)
     -247.49    Const_chance_1(scen2,t17)
     -451.85    Const_chance_1(scen2,t18)
     -403.37    Const_chance_1(scen2,t19)
     -449.68    Const_chance_1(scen2,t20)
     -480       Const_chance_1(scen2,t21)
     -480       Const_chance_1(scen2,t22)
     -480       Const_chance_1(scen2,t23)
     -480       Const_chance_1(scen2,t24)
       -1       Const_chance_2

Z(scen3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -480       Const_chance_1(scen3,t1)
     -480       Const_chance_1(scen3,t2)
     -480       Const_chance_1(scen3,t3)
     -480       Const_chance_1(scen3,t4)
     -480       Const_chance_1(scen3,t5)
     -480       Const_chance_1(scen3,t6)
     -480.16    Const_chance_1(scen3,t7)
     -448.8     Const_chance_1(scen3,t8)
     -224.51    Const_chance_1(scen3,t9)
     -295.02    Const_chance_1(scen3,t10)
     -207.6     Const_chance_1(scen3,t11)
     -175.85    Const_chance_1(scen3,t12)
     -363.48    Const_chance_1(scen3,t13)
       40.61    Const_chance_1(scen3,t14)
      -88.91    Const_chance_1(scen3,t15)
      -17       Const_chance_1(scen3,t16)
     -243.75    Const_chance_1(scen3,t17)
     -420.88    Const_chance_1(scen3,t18)
     -479.63    Const_chance_1(scen3,t19)
     -463.9     Const_chance_1(scen3,t20)
     -480       Const_chance_1(scen3,t21)
     -480       Const_chance_1(scen3,t22)
     -480       Const_chance_1(scen3,t23)
     -480       Const_chance_1(scen3,t24)
       -1       Const_chance_2

REMAINING 597 ENTRIES SKIPPED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule Using MIP From line 1559


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS       28,202
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       43,825  13,800 projected
NON ZERO ELEMENTS       127,825     DISCRETE VARIABLES        600


----   1559 Solve Fini schedule      0.063     0.453 SECS     23 MB  127825
                                      0.016              ROWS
                                      0.015              COLUMNS
                                      0.032              OTHERS
GENERATION TIME      =        0.344 SECONDS     23 MB  32.2.0 rc62c018 WEX-WEI
----   1559 Solve Alg  schedule      3.687     4.140 SECS     23 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule Using MIP From line 1559


               S O L V E      S U M M A R Y

     MODEL   schedule            OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1559

**** SOLVER STATUS     8 User Interrupt            
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          3.579      4200.000
 ITERATION COUNT, LIMIT      2396    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 1.78 Mb
Use option 'names no' to turn use of names off
MIP status(113): aborted
Cplex Time: 2.61sec (det. 405.40 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(13): user aborted
Cplex Time: 0.89sec (det. 282.74 ticks)
Final solve did not return an optimal solution.
Returning a primal only solution to GAMS (marginals all set to NA).
Problem aborted.

MIP Solution:            0.000000    (0 iterations, 0 nodes)
Best possible:        -488.957601
Absolute gap:          488.957601
Relative gap:            1.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1559 Solve Read schedule      0.031     4.171 SECS     23 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1560 Assignment end_time      0.000     4.171 SECS     23 MB      1
----   1564 Assignment run_time_total    0.000     4.171 SECS     23 MB      1
----   1567 Assignment ObjNaive      0.000     4.171 SECS     23 MB      1
----   1570 Assignment zlower        0.000     4.171 SECS     23 MB      1
----   1573 Assignment zupper        0.000     4.171 SECS     23 MB      1
----   1576 Assignment GapNaive      0.000     4.171 SECS     23 MB      1
----   1583 Assignment TimeNaive     0.000     4.171 SECS     23 MB      1

----   1585 VARIABLE OBJ.L                 =   0.00000000  
            PARAMETER run_time_total       =   4.00000000  
----   1585 Display                  0.000     4.171 SECS     23 MB 
----   1592 Assignment start_time    0.000     4.171 SECS     23 MB      1
----   1593 Other                    0.000     4.171 SECS     23 MB 
----   1594 Other                    0.000     4.171 SECS     23 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 10
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule Using RMIP From line 1595


----   1595 Solve Init schedule      0.000     4.171 SECS     23 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 11
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using RMIP From line 1595


---- Objective  =E=  

