GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario300/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario300/tol07/solar_scenarios_300.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    824 Assignment dummysolar    0.000     0.020 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.020 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 34
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    822 Assignment dummy         0.000     0.020 SECS      4 MB      5
----    824 Assignment dummysolar    0.000     0.020 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.020 SECS      4 MB      1
----    822 Assignment dummy         0.000     0.020 SECS      4 MB      2
----    824 Assignment dummysolar    0.000     0.020 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.020 SECS      4 MB      1
----    822 Assignment dummy         0.000     0.020 SECS      4 MB      2
----    824 Assignment dummysolar    0.000     0.020 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.020 SECS      4 MB      1
----    822 Assignment dummy         0.000     0.020 SECS      4 MB      2
----    824 Assignment dummysolar    0.000     0.020 SECS      4 MB   4188
----    818 Loop                     0.001     0.020 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.020 SECS      4 MB      2
----    822 Assignment dummy         0.001     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 35
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4188
----    818 Loop                     0.001     0.021 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      2
----    822 Assignment dummy         0.000     0.021 SECS      4 MB     12
----    824 Assignment dummysolar    0.000     0.021 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.021 SECS      4 MB      3
----    822 Assignment dummy         0.001     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 36
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      3
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    818 Loop                     0.001     0.022 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.022 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.022 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.022 SECS      4 MB      4
----    822 Assignment dummy         0.001     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 37
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.000     0.023 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.023 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.023 SECS      4 MB      4
----    822 Assignment dummy         0.001     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 38
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    818 Loop                     0.002     0.024 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 39
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    822 Assignment dummy         0.000     0.024 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.024 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.024 SECS      4 MB      5
----    822 Assignment dummy         0.001     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      5
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    818 Loop                     0.001     0.025 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 40
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.025 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.025 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.025 SECS      4 MB      6
----    822 Assignment dummy         0.001     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      6
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    818 Loop                     0.001     0.026 SECS      4 MB 
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/25/21 15:02:15 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
----    822 Assignment dummy         0.000     0.026 SECS      4 MB      1
----    824 Assignment dummysolar    0.000     0.026 SECS      4 MB   4200
----    820 Assignment minsolar      0.000     0.026 SECS      4 MB      7
